Run_Nr;TimeStamp;Multiplication_Variant;Timestamp
0;21-06-2020 00-33-43;VARIANT_B;6864557867
1;21-06-2020 00-33-50;VARIANT_B;6097454638
2;21-06-2020 00-33-56;VARIANT_B;5958036379
3;21-06-2020 00-34-02;VARIANT_B;5943471293
4;21-06-2020 00-34-08;VARIANT_B;5788116877
5;21-06-2020 00-34-14;VARIANT_B;5803566702
6;21-06-2020 00-34-20;VARIANT_B;5843007263
7;21-06-2020 00-34-26;VARIANT_B;5645888917
8;21-06-2020 00-34-32;VARIANT_B;5960147091
9;21-06-2020 00-34-38;VARIANT_B;5785384513
10;21-06-2020 00-34-44;VARIANT_B;6007206275
11;21-06-2020 00-34-50;VARIANT_B;5991271480
12;21-06-2020 00-34-56;VARIANT_B;5851189044
13;21-06-2020 00-35-02;VARIANT_B;5690469274
14;21-06-2020 00-35-08;VARIANT_B;5961130229
15;21-06-2020 00-35-14;VARIANT_B;5692115325
16;21-06-2020 00-35-20;VARIANT_B;5731454263
17;21-06-2020 00-35-26;VARIANT_B;5780732995
18;21-06-2020 00-35-31;VARIANT_B;5659602113
19;21-06-2020 00-35-37;VARIANT_B;5944261082
20;21-06-2020 00-35-43;VARIANT_B;5865721607
21;21-06-2020 00-35-49;VARIANT_B;5709804017
22;21-06-2020 00-35-55;VARIANT_B;5902139995
23;21-06-2020 00-36-01;VARIANT_B;5807226780
24;21-06-2020 00-36-07;VARIANT_B;5819679075
25;21-06-2020 00-36-13;VARIANT_B;5774317527
26;21-06-2020 00-36-19;VARIANT_B;5914296574
27;21-06-2020 00-36-25;VARIANT_B;5911955468
28;21-06-2020 00-36-31;VARIANT_B;5687814853
29;21-06-2020 00-36-37;VARIANT_B;5753204053
30;21-06-2020 00-36-43;VARIANT_B;5791570226
31;21-06-2020 00-36-49;VARIANT_B;5748133600
32;21-06-2020 00-36-55;VARIANT_B;5818877542
33;21-06-2020 00-37-01;VARIANT_B;5798535242
34;21-06-2020 00-37-07;VARIANT_B;5953750569
35;21-06-2020 00-37-13;VARIANT_B;6006547229
36;21-06-2020 00-37-19;VARIANT_B;5648709798
37;21-06-2020 00-37-25;VARIANT_B;5820310897
38;21-06-2020 00-37-31;VARIANT_B;5784777701
39;21-06-2020 00-37-36;VARIANT_B;5702493335
40;21-06-2020 00-37-42;VARIANT_B;5712709552
41;21-06-2020 00-37-48;VARIANT_B;5772806897
42;21-06-2020 00-37-54;VARIANT_B;5729754687
43;21-06-2020 00-38-00;VARIANT_B;5706599734
44;21-06-2020 00-38-06;VARIANT_B;5828389655
45;21-06-2020 00-38-12;VARIANT_B;5704600729
46;21-06-2020 00-38-17;VARIANT_B;5688628304
47;21-06-2020 00-38-23;VARIANT_B;5789327984
48;21-06-2020 00-38-29;VARIANT_B;5884292980
49;21-06-2020 00-38-35;VARIANT_B;5763584241
50;21-06-2020 00-38-41;VARIANT_B;5768399487
51;21-06-2020 00-38-47;VARIANT_B;5822456298
52;21-06-2020 00-38-53;VARIANT_B;5712855547
53;21-06-2020 00-38-59;VARIANT_B;5613749107
54;21-06-2020 00-39-05;VARIANT_B;5738089939
55;21-06-2020 00-39-11;VARIANT_B;5827964789
56;21-06-2020 00-39-16;VARIANT_B;5741042789
57;21-06-2020 00-39-22;VARIANT_B;5785761552
58;21-06-2020 00-39-28;VARIANT_B;5701625458
59;21-06-2020 00-39-34;VARIANT_B;5608757218
60;21-06-2020 00-39-40;VARIANT_B;5869709125
61;21-06-2020 00-39-46;VARIANT_B;6036128916
62;21-06-2020 00-39-51;VARIANT_B;4956879434
63;21-06-2020 00-39-57;VARIANT_B;5643261622
64;21-06-2020 00-40-03;VARIANT_B;5744772475
65;21-06-2020 00-40-09;VARIANT_B;5776657068
66;21-06-2020 00-40-15;VARIANT_B;5918715713
67;21-06-2020 00-40-21;VARIANT_B;5748754537
68;21-06-2020 00-40-27;VARIANT_B;5889577535
69;21-06-2020 00-40-33;VARIANT_B;5806721988
70;21-06-2020 00-40-38;VARIANT_B;5724098133
71;21-06-2020 00-40-44;VARIANT_B;5673347928
72;21-06-2020 00-40-50;VARIANT_B;5930016013
73;21-06-2020 00-40-56;VARIANT_B;5741800693
74;21-06-2020 00-41-02;VARIANT_B;5871688499
75;21-06-2020 00-41-08;VARIANT_B;5867830337
76;21-06-2020 00-41-14;VARIANT_B;5743806951
77;21-06-2020 00-41-20;VARIANT_B;5820404612
78;21-06-2020 00-41-26;VARIANT_B;5750121674
79;21-06-2020 00-41-32;VARIANT_B;5713258025
80;21-06-2020 00-41-38;VARIANT_B;5767858212
81;21-06-2020 00-41-44;VARIANT_B;5866714792
82;21-06-2020 00-41-50;VARIANT_B;5767735104
83;21-06-2020 00-41-56;VARIANT_B;5832520120
84;21-06-2020 00-42-02;VARIANT_B;5890772927
85;21-06-2020 00-42-08;VARIANT_B;5849216293
86;21-06-2020 00-42-13;VARIANT_B;5590854809
87;21-06-2020 00-42-19;VARIANT_B;5756522353
88;21-06-2020 00-42-25;VARIANT_B;5746067918
89;21-06-2020 00-42-31;VARIANT_B;5860800072
90;21-06-2020 00-42-37;VARIANT_B;5780615797
91;21-06-2020 00-42-43;VARIANT_B;5777297661
92;21-06-2020 00-42-49;VARIANT_B;5739080872
93;21-06-2020 00-42-55;VARIANT_B;5740129453
94;21-06-2020 00-43-01;VARIANT_B;5801687867
95;21-06-2020 00-43-06;VARIANT_B;5692752014
96;21-06-2020 00-43-12;VARIANT_B;5765939439
97;21-06-2020 00-43-18;VARIANT_B;5773526161
98;21-06-2020 00-43-24;VARIANT_B;5722292748
99;21-06-2020 00-43-30;VARIANT_B;5602853174
