ThreadPoolSize;RunNr;Runtime;Memory;Cache-Misses;Cache-References;Cache-Miss-Rate
1;0;0;325512760;0;0;0.0
1;1;192747;322050208;1535793;8983304;0.1709608179796654
1;2;192769;318793536;1257329;6668574;0.1885454071590118
1;3;192761;315470304;1259621;6626501;0.19008840412157185
1;4;192920;312104896;1273086;6732782;0.18908766094015816
1;5;192705;308759760;1305028;8654853;0.1507856921428937
1;6;193153;305531144;1361145;6924635;0.19656559515411282
1;7;192745;302188912;1140137;6505034;0.1752699524706558
1;8;192855;298965136;1205931;6645872;0.18145564645241438
1;9;192834;295615232;1195662;6681495;0.17895126764294517
1;10;193198;292275584;1361454;7012079;0.19415839439344593
2;0;0;292275584;0;0;0.0
2;1;96689;288843176;1849223;5455535;0.3389627231793032
2;2;96689;285576800;1505196;5013885;0.3002055292452858
2;3;96665;282204320;1486316;4893004;0.30376349579930856
2;4;96809;278897472;1449545;5098193;0.2843252501425505
2;5;96651;275513264;1327931;5015455;0.26476780272178696
2;6;96456;272065968;1231905;5240984;0.23505223446589418
2;7;96730;268681728;1611060;5548203;0.2903750998296205
2;8;96917;265410704;1476837;5376196;0.2746992483160956
2;9;97040;262079216;1305306;5132575;0.25431795930892387
2;10;96633;258736048;1400990;4929087;0.2842291077434827
3;0;0;258736048;0;0;0.0
3;1;64720;255419816;1345038;4644068;0.289624958118615
3;2;64845;251919360;1396313;4834196;0.2888407917262767
3;3;64865;248649888;1370766;4865552;0.281728774042493
3;4;64818;245230304;1386092;4810778;0.28812221224924534
3;5;64847;241814816;1380587;4893568;0.2821227783081792
3;6;64869;238254864;1378074;4879140;0.2824419877273454
3;7;64735;234736368;1364801;4935171;0.2765458380266864
3;8;64841;231345488;1538468;5110373;0.30104808396569094
3;9;64710;228055488;1362419;4787687;0.28456726598877496
3;10;64731;224656416;1421633;4931307;0.2882872633969047
4;0;0;224656416;0;0;0.0
4;1;48918;221386912;1231892;4583329;0.2687766904797801
4;2;48808;218237272;1122849;4485830;0.2503101990044206
4;3;48825;215054432;1241931;4560301;0.272335312954123
4;4;48890;211675840;1192244;4340438;0.27468287762663585
4;5;48692;208276768;1209642;4218143;0.28677121662304955
4;6;48723;205001576;1306586;4754578;0.27480588182589494
4;7;48737;201808424;1176583;4379502;0.26865680161808353
4;8;48937;198440160;1326998;4703064;0.2821560582632939
4;9;48766;195168672;1236131;4630207;0.2669710015124594
4;10;48791;503837272;1332296;4946460;0.26934332836007974
5;0;0;503837272;0;0;0.0
5;1;39708;500034896;1201131;4324349;0.2777599587822352
5;2;39698;496464864;1262632;4144432;0.30465742953437286
5;3;39691;492387784;1138573;4244504;0.268246419369613
5;4;39674;488811664;1166781;4312768;0.2705411002864054
5;5;39741;485360960;1299610;4539926;0.28626237520171033
5;6;39694;481784784;1232071;4195277;0.29368048879728326
5;7;39736;477699616;1309778;4434901;0.2953342137738813
5;8;39717;474131616;1285810;4367439;0.2944082332918674
5;9;39662;470680896;1161998;4294324;0.27058927086079204
5;10;39742;467104752;1059894;4404607;0.24063304626269721
6;0;0;467104752;0;0;0.0
6;1;33414;463645840;1080846;4094285;0.26398895045166615
6;2;33463;460189008;986204;3840127;0.2568154646968707
6;3;33417;456802816;1093239;4007749;0.2727813044180162
6;4;33385;453343936;923419;3674855;0.2512803906548694
6;5;33454;449959808;1114903;4131086;0.26988133386717195
6;6;33413;446066640;1053105;4014816;0.2623046734893953
6;7;33368;442607760;984640;3737895;0.2634209896211638
6;8;33362;439223632;1099119;4232892;0.25966147966921904
6;9;33375;436199008;986739;3854718;0.2559821496669795
6;10;33343;432740128;1104386;4204981;0.2626375719652479
7;0;0;432740128;0;0;0.0
7;1;28854;428804416;925977;3897390;0.23758900187048254
7;2;28898;424793968;1070357;4244894;0.2521516438337447
7;3;28803;420967392;887467;3984661;0.22272082869784907
7;4;28923;417140784;1309138;4783624;0.27367075673171637
7;5;28888;413314208;964646;4218402;0.22867569283344735
7;6;28833;409237184;1056473;4459738;0.2368912702943536
7;7;28821;405663056;925953;4044951;0.2289157520078735
7;8;28782;401725296;1052692;4227108;0.2490336182562641
7;9;28752;397898720;900062;3859697;0.23319498914033926
7;10;28802;394072112;1029939;4300563;0.2394893412792697
8;0;0;394072112;0;0;0.0
8;1;25221;389693952;850840;4149519;0.20504545225603257
8;2;25233;385683504;874284;3788793;0.2307552827509975
8;3;25230;381305344;1032729;4126277;0.25028106450439463
8;4;25290;376927184;899045;3932242;0.22863419901420107
8;5;25202;372916736;1277933;4433483;0.28824583290383654
8;6;25194;368538576;880332;4003102;0.21991245788890715
8;7;25251;364160432;1002199;4408951;0.2273100789734338
8;8;25273;359782272;870219;4089593;0.21278865647510645
8;9;25289;355521408;872949;4031817;0.21651503528061913
8;10;25241;351143232;1021064;4309348;0.23694164407237475
9;0;0;351143232;0;0;0.0
9;1;22913;347484144;894655;4504713;0.19860421740519318
9;2;22826;344475888;1087981;4286435;0.25381954934578504
9;3;22870;340657472;860969;4281396;0.2010953903820156
9;4;22821;337632864;818766;4165875;0.1965411828247367
9;5;22794;333990128;991353;4250051;0.23325673033100072
9;6;22840;330171712;873959;4379540;0.19955497609337966
9;7;22788;327147104;849485;4076536;0.20838402997054362
9;8;22805;323504368;964457;4280572;0.22531030899608745
9;9;22835;319685952;858279;4162977;0.20616952723976134
9;10;22780;316661344;963988;4337580;0.22224097307715363
10;0;0;316661344;0;0;0.0
10;1;20704;312650896;912255;4230714;0.21562672399977875
10;2;20729;308640448;850327;4097030;0.20754717441658957
10;3;20689;304999760;945333;4253003;0.22227423775623953
10;4;20702;301245856;832163;4112724;0.20233864465497806
10;5;20695;297235408;775433;3961079;0.1957630736473572
10;6;20725;293158400;1242472;4616439;0.26914078145514325
10;7;20780;289766096;871008;4365046;0.19954153976842398
10;8;20718;285755648;838201;4189848;0.20005522873383474
10;9;20753;281745184;1019045;4440943;0.22946590397579975
10;10;20768;277736784;876708;4182094;0.20963373850516034
11;0;0;277736784;0;0;0.0
11;1;18996;273982880;846642;4473413;0.1892608618967218
11;2;19010;269604720;976484;4724592;0.20668112717457932
11;3;18987;265160000;850502;4524705;0.18796849739375274
11;4;18999;261399968;823249;4396273;0.18726066374858885
11;5;18996;257021808;1188113;4850012;0.24497114646314277
11;6;18955;252577104;797435;4237344;0.18819217887431372
11;7;18969;248817056;826521;4223655;0.1956885683134631
11;8;18975;244622752;982632;4527265;0.21704759937843268
11;9;18955;240428448;978737;4601955;0.2126785246704933
11;10;18990;236234144;985278;4534005;0.21730853847757114
12;0;0;236234144;0;0;0.0
12;1;17410;231855984;859172;4667198;0.18408732605730463
12;2;17457;227405136;823823;4472297;0.18420578955288525
12;3;17364;222841072;802207;4455689;0.18004106660047414
12;4;17474;218279056;796815;4397802;0.18118482823919768
12;5;17413;214452464;926028;4704977;0.19681881547986313
12;6;17422;209890448;837527;4548873;0.18411747261354625
12;7;17433;205328432;827181;4394324;0.18823850949543092
12;8;17434;201501840;972364;4621546;0.2103979923601323
12;9;17366;196939824;801809;4612564;0.1738315175681031
12;10;17511;504295928;935975;5227723;0.179040664549365
13;0;0;504295928;0;0;0.0
13;1;16571;499818208;983049;5760329;0.17065848148604013
13;2;16566;494927232;1180058;6216764;0.1898186902382011
13;3;16565;490269808;1018627;5849838;0.17412909554076542
13;4;16601;484410800;1035705;5865416;0.17657826827628254
13;5;16571;480015608;1156235;6196861;0.1865839817933628
13;6;16555;475358184;1068023;5896673;0.1811229824004146
13;7;16534;471163936;1022275;5770602;0.17715222779183176
13;8;16569;466030256;1014133;5816295;0.17436065399021197
13;9;16541;460678176;1193408;6131678;0.1946299202273831
13;10;16618;456252312;1030666;5947086;0.17330605274583216
14;0;0;456252312;0;0;0.0
14;1;15648;452513024;1060863;6265052;0.16933027850367402
14;2;15663;449498328;1062665;5994333;0.17727827266186247
14;3;15613;445758576;1191436;6345373;0.18776453330639506
14;4;15657;442729992;1064670;6232470;0.17082633370076392
14;5;15693;439004224;1079753;6350794;0.17001858350310214
14;6;15696;435975600;1092986;6219060;0.17574778181911735
14;7;15717;432692944;1199523;6594560;0.18189583535520187
14;8;15659;428758272;1134940;6822071;0.16636297100982972
14;9;15725;425010384;1108553;6521135;0.16999387376583985
14;10;15713;421990032;1188341;6619118;0.1795316233975584
15;0;0;421990032;0;0;0.0
15;1;14811;418032688;1070525;6372955;0.16797937534471843
15;2;14830;414772616;1096319;6334281;0.1730771021999182
15;3;14777;410801488;1072183;6395417;0.16764864589752318
15;4;14811;407555272;1116201;6530714;0.17091561504607305
15;5;14852;403584072;1308975;6698549;0.19541172274771745
15;6;14846;400324032;1119203;6587084;0.1699087183342432
15;7;14889;396352944;1142012;6651404;0.17169487825427535
15;8;14832;393106688;1168297;7226572;0.1616668317979811
15;9;14837;389135472;1240248;6716008;0.18467041730742428
15;10;14793;385875440;1068563;6469671;0.16516496743033765
16;0;0;385875440;0;0;0.0
16;1;14018;381672864;1107051;6705485;0.165096335313553
16;2;14006;378195144;1078513;6251756;0.1725136105759726
16;3;14005;373992464;1351276;6884695;0.19627245651405037
16;4;14080;370500960;1282865;8605140;0.1490812467897094
16;5;13987;366298304;1037977;6319209;0.16425742525686363
16;6;13985;362804736;1028696;6138713;0.16757519043486802
16;7;14046;358604192;1170539;6388039;0.18323917559050595
16;8;14035;355126472;1186755;6479747;0.1831483544033432
16;9;13972;350923792;1056649;6331538;0.16688662375555513
16;10;13985;347420464;1059739;6377594;0.16616595537439355
17;0;0;347420464;0;0;0.0
17;1;13211;342990008;1196056;6384723;0.18733091474759359
17;2;13245;339275160;1269244;6280829;0.202082241054485
17;3;13222;334824656;993209;5965384;0.16649540079900976
17;4;13243;330886536;972049;5778458;0.16821944539529404
17;5;13270;327155184;982807;5952184;0.16511703939259942
17;6;13240;322729408;1222322;6204860;0.1969942915714456
17;7;13224;318998096;1135753;6182612;0.18370116060978758
17;8;13226;314572288;969760;5834030;0.16622471944779166
17;9;13254;310840976;975611;5991091;0.16284362898176644
17;10;13193;306415168;1114320;6104571;0.1825386255643517
18;0;0;306415168;0;0;0.0
18;1;12500;302452368;905835;5461990;0.1658434013976591
18;2;12543;297786784;1066834;5923812;0.18009248099028125
18;3;12523;293832256;909807;5573885;0.16322672606270133
18;4;12531;289166672;925203;5484262;0.1687014588289181
18;5;12538;285210112;1072809;5865650;0.1828968656500132
18;6;12504;280546576;929983;5560221;0.16725648135209015
18;7;12504;276592048;975225;5856361;0.1665240581992811
18;8;12516;271918288;1009467;6846283;0.1474474543339795
18;9;12532;267972000;966284;5738251;0.1683934704145915
18;10;12496;263992736;1152245;5974924;0.19284680441123603
19;0;0;263992736;0;0;0.0
19;1;11791;259120432;912526;5020922;0.18174470744616228
19;2;11876;254926104;842705;5025247;0.1676942446809082
19;3;11828;250268864;785134;4871751;0.1611605355035592
19;4;11859;245357984;845333;5033507;0.16794115911629803
19;5;11814;241169920;1036190;5183892;0.19988649454888335
19;6;11841;236266720;916691;4987247;0.18380701818057135
19;7;11829;232088936;800069;4933808;0.16216054617447617
19;8;11822;227894608;787212;4761097;0.16534256705965034
19;9;11830;223005880;794133;4771817;0.1664215119733217
19;10;11785;218811560;885866;4768371;0.18577958803960515
20;0;0;218811560;0;0;0.0
20;1;11262;213677488;765205;4623200;0.16551414604602874
20;2;11281;209251720;792328;4889413;0.16204971844268423
20;3;11262;204123152;769323;4564733;0.16853625392766675
20;4;11277;199691936;760791;4687858;0.16228968539576072
20;5;11276;194563328;906549;4902082;0.18493142301577167
20;6;11289;500126728;771730;4624620;0.1668742512898357
20;7;11270;494423304;758073;4464456;0.16980187507727706
20;8;11254;488112512;760308;4368499;0.1740433041188747
20;9;11296;482465400;789324;4758435;0.16587890766607088
20;10;11289;476488512;788354;4689319;0.16811694832447951
21;0;0;476488512;0;0;0.0
21;1;10767;469882488;821620;4352957;0.18874985440931302
21;2;10759;463905600;688030;4297531;0.160098903300523
21;3;10749;457299576;677864;4218840;0.160675446331219
21;4;10762;451322688;689215;4366146;0.1578543182019108
21;5;10767;444716664;674608;4082527;0.16524275283421272
21;6;10760;438739776;923147;4626031;0.19955486679618015
21;7;10759;432448320;730529;4312564;0.1693955150578635
21;8;10760;425842296;692681;4349433;0.15925776992081497
21;9;10743;419865408;688739;4158288;0.16563042290481084
21;10;10742;413231648;691069;4255735;0.1623853458920727
22;0;0;413231648;0;0;0.0
22;1;10272;406967928;605087;3811541;0.15875127671458866
22;2;10291;400363968;719567;3935615;0.18283470308960606
22;3;10254;393447528;576043;3690471;0.15608929049977632
22;4;10300;387156072;631705;3981169;0.1586732439642728
22;5;10267;380239624;587809;3819342;0.15390321160032278
22;6;10268;373948168;600420;3865932;0.15531054348602097
22;7;10291;367436608;643755;4096429;0.1571502887026725
22;8;10290;360518080;699808;3858789;0.18135430571611974
22;9;10270;354226624;583765;3807163;0.15333333508441852
22;10;10266;347310184;607721;3834446;0.15848990962449333
23;0;0;347310184;0;0;0.0
23;1;9828;340706232;493317;3606906;0.13677012930195576
23;2;9805;333567608;440903;3119280;0.14134768279859455
23;3;9786;326963648;415376;3131678;0.1326368802922906
23;4;9877;319706960;673571;3917052;0.1719586566632253
23;5;9839;313130760;453210;3264347;0.13883634307259615
23;6;9822;305643936;437833;3221209;0.13592194731853785
23;7;9840;299075688;472379;3399735;0.13894582960142482
23;8;9822;292471736;451743;3332808;0.13554426177565584
23;9;9811;285333112;428284;3210736;0.13339122244868468
23;10;9891;278076648;660453;3735483;0.17680524847790768
24;0;0;278076648;0;0;0.0
24;1;9540;271187720;482437;3121111;0.15457220201396232
24;2;9469;264361592;326724;2785929;0.11727649914983476
24;3;9500;256820152;351412;2769389;0.12689152733689632
24;4;9497;249996096;318835;2856740;0.11160798672612839
24;5;9514;242452584;334086;2747093;0.1216143756327143
24;6;9502;235536136;480959;3123390;0.15398621369729684
24;7;9525;228065664;462967;2945701;0.15716700371151043
24;8;9506;221168568;314779;2746369;0.11461642627046839
24;9;9497;213698120;334861;2646348;0.12653702385324983
24;10;9466;206801000;316762;2727363;0.11614222235910658
25;0;0;206801000;0;0;0.0
25;1;9461;199003720;320495;2734955;0.11718474344184822
25;2;9457;500751728;508853;2977614;0.17089286925706287
25;3;9476;493639840;424835;2874866;0.1477755832793598
25;4;9451;485842480;325452;2731887;0.11913084252752768
25;5;9504;478647736;318534;2687227;0.11853632015456826
25;6;9492;471162416;316379;2745869;0.11521999046567771
25;7;9515;463662776;341261;2676933;0.1274820849083634
25;8;9468;455961104;329120;2755887;0.11942434504752916
25;9;9463;448685024;443003;2868839;0.15441891301672905
25;10;9466;440993560;315817;2677950;0.11793237364401875
26;0;0;440993560;0;0;0.0
26;1;9458;433413680;329086;2672807;0.12312374219313253
26;2;9483;425616352;344517;2733826;0.12602009052514682
26;3;9463;418142352;298760;2731660;0.1093693944341536
26;4;9500;410049368;333186;2661615;0.12518189144560726
26;5;9466;402547696;610712;3120842;0.19568821491123228
26;6;9467;394482456;437266;2977996;0.14683229930463304
26;7;9490;386467632;444087;2981052;0.14896989384955378
26;8;9508;378887728;500463;3168913;0.1579289175815177
26;9;9492;370872952;597478;3352067;0.17824166402401861
26;10;9571;363320776;412946;3534553;0.11683118063302489
27;0;0;363320776;0;0;0.0
27;1;9611;355010288;424526;3706031;0.11455004019124503
27;2;9619;347134808;468712;3882199;0.12073363575643598
27;3;9618;338746200;734684;4441041;0.1654305826043939
27;4;9639;330948872;436481;3679701;0.11861860515297303
27;5;9638;322560280;484309;4050474;0.11956847519574253
27;6;9587;314790696;444573;3754078;0.11842401782807922
27;7;9584;306402072;584674;4060321;0.14399698940059172
27;8;9583;298604672;474543;3882775;0.12221748620509816
27;9;9624;290216064;439740;3818655;0.11515572891502375
27;10;9592;281897488;440346;3739910;0.11774240556590934
28;0;0;281897488;0;0;0.0
28;1;9594;273734488;452036;4017486;0.11251713136025863
28;2;9606;265128432;435587;3708068;0.11747006797070604
28;3;9593;257252912;431688;3833883;0.11259811527894827
28;4;9645;248864304;576782;4087342;0.1411142008669693
28;5;9614;240258248;436826;3772786;0.11578340250414415
28;6;9600;232087104;438884;3799467;0.11551199155039378
28;7;9623;223698496;437518;3716965;0.11770839919127568
28;8;9614;215092424;431291;3750877;0.11498404239861772
28;9;9602;206921264;442862;3781086;0.11712560888591267
28;10;9615;198315208;567336;4052251;0.14000514775614836
29;0;0;198315208;0;0;0.0
29;1;9614;498778392;416389;3124173;0.13327975115334523
29;2;9609;489988184;429512;3852990;0.11147498436279357
29;3;9630;481372168;422536;3681865;0.11476140488583911
29;4;9619;472573864;437061;3855174;0.11336998018766468
29;5;9613;463515384;445464;3790870;0.11750970093936221
29;6;9586;455091504;696428;4230014;0.1646396442186716
29;7;9591;446291120;434514;3643076;0.11927118731533462
29;8;9582;437658720;432242;3741033;0.11554081452903517
29;9;9617;428616640;440514;3747366;0.11755296920557
29;10;9614;419818304;449641;3907184;0.11508057977305394
30;0;0;419818304;0;0;0.0
30;1;9601;411051312;404309;3702905;0.10918697617141136
30;2;9592;401680392;594627;4238013;0.1403079697962229
30;3;9593;392555328;433431;3905016;0.11099339925879945
30;4;9610;383788336;408963;3868175;0.10572505121924422
30;5;9625;374417416;412027;3713460;0.110955012306582
30;6;9610;365279632;458263;4002344;0.11449865378887972
30;7;9630;356525360;418180;3670694;0.1139239609730476
30;8;9614;347154440;452164;4007079;0.11284129911089849
30;9;9642;338029376;744802;4454327;0.16720864902823704
30;10;9593;329262384;434898;3864888;0.11252538236554332
31;0;0;329262384;0;0;0.0
31;1;9437;319564720;348806;2859487;0.12198201985181258
31;2;9451;310388016;336121;2894979;0.11610481457723873
31;3;9460;300690352;394438;3148838;0.1252646214254274
31;4;9466;291511600;325762;2894356;0.11255077122510154
31;5;9447;281815984;602140;3328318;0.18091420351060206
31;6;9445;272639280;378172;3094664;0.122201311677132
31;7;9459;262941616;313703;2704779;0.1159810099087578
31;8;9598;253764912;461968;3971075;0.11633323470344932
31;9;9488;244067248;399431;3177773;0.1256952589124522
31;10;9490;234890544;367659;3121415;0.117786004103908
32;0;0;234890544;0;0;0.0
32;1;9452;224866136;475986;3225813;0.14755536046261827
32;2;9602;215277656;431285;3862807;0.11165067268439764
32;3;9475;205665048;386873;3288988;0.11762675935576536
32;4;9458;195749784;341525;2912700;0.11725375081539464
32;5;9471;493154824;335580;2682719;0.12508950806998423
32;6;9490;479815472;350575;2922764;0.11994639320862033
32;7;9463;466703240;385723;2999588;0.12859199330041327
32;8;9468;453325352;437782;3065013;0.14283202061459446
32;9;9468;440328560;323781;2857072;0.11332616048878012
32;10;9451;427304016;338747;2888724;0.11726527006387595
33;0;0;427304016;0;0;0.0
33;1;9470;413562120;352979;2932589;0.12036429243920645
33;2;9468;400482672;376961;2989987;0.12607446119330953
33;3;9471;387044248;361809;2953621;0.12249675906285877
33;4;9468;373633576;513532;4032558;0.12734646346066195
33;5;9464;359863944;464225;3134786;0.14808825865625277
33;6;9480;346768080;340505;2930356;0.11619919218006276
33;7;9461;333373808;359708;2941453;0.12228922236731303
33;8;9445;319935384;363251;3075497;0.11811131664248087
33;9;9479;306193488;367252;3014078;0.12184555276937094
33;10;9439;292746904;508655;3241231;0.1569326592273121
34;0;0;292746904;0;0;0.0
34;1;9447;279261736;331747;2907480;0.11410121479769422
34;2;9475;265409432;331064;2974590;0.11129735526576771
34;3;9460;251559176;366590;3005013;0.12199281667001108
34;4;9448;237732576;343067;3136631;0.10937435739173655
34;5;9466;223532168;349030;2888610;0.12082974164044298
34;6;9464;210055720;455792;3238161;0.14075643552003744
34;7;9455;196203416;339126;3059585;0.11084052248916111
34;8;9464;488975608;398684;3179923;0.12537536286255987
34;9;9465;471688688;358860;3027864;0.11851919372864832
34;10;9447;454376824;346769;2892040;0.11990463479066679
35;0;0;454376824;0;0;0.0
35;1;9466;436557944;356076;2912375;0.12226310142066184
35;2;9478;418725240;344776;2979737;0.11570685600776176
35;3;9462;400906360;496886;3011693;0.16498560776280982
35;4;9446;383073672;352262;2931317;0.12017192272278979
35;5;9450;365254776;319658;2843575;0.11241412658361394
35;6;9443;347422072;346564;2921602;0.11862122219248207
35;7;9456;329603192;350890;3118518;0.11251818972986527
35;8;9469;311770488;362079;3218652;0.11249398816647466
35;9;9497;293951592;623112;3496249;0.1782230041395793
35;10;9443;276118920;363600;3045337;0.11939565309192382
36;0;0;276118920;0;0;0.0
36;1;9444;257779200;402754;3388355;0.1188641686009878
36;2;9471;239425640;344227;2961517;0.11623333582079724
36;3;9454;221072112;344926;3029248;0.11386522331614975
36;4;9457;202718600;359241;3058532;0.11745536747694646
36;5;9469;493694912;444632;3576287;0.12432782939400557
36;6;9498;481189272;470661;3209587;0.14664223153944728
36;7;9450;468766960;332932;3006726;0.11072907873880095
