ThreadPoolSize;RunNr;Runtime;Memory;Cache-Misses;Cache-References;Cache-Miss-Rate
36;8;9479;456731776;376124;3143754;0.1196416767978665
36;9;9458;444519408;364461;3171066;0.1149332748041195
36;10;9452;432256800;330441;2837624;0.11644988906211676
37;0;0;432256800;0;0;0.0
37;1;9462;419489568;351993;2980868;0.11808406142103575
37;2;9486;406914816;653116;3509512;0.18609880803940831
37;3;9459;394187776;349014;2907103;0.120055601745105
37;4;9456;381395936;320734;2833167;0.11320688120396714
37;5;9480;368821184;355607;2964435;0.11995776598238787
37;6;9441;356439040;355646;3077968;0.11554571067665421
37;7;9463;343815104;367230;3099574;0.11847757143400997
37;8;9456;331072448;490248;3282650;0.14934519366974852
37;9;9481;318489536;341806;3012165;0.11347519143207627
37;10;9464;305712224;357454;3101447;0.11525394436854797
38;0;0;305712224;0;0;0.0
38;1;9459;292606208;361395;3006277;0.12021347334260948
38;2;9478;279879152;364194;3149388;0.11563960998136781
38;3;9446;266951328;359789;3071660;0.11713177890782182
38;4;9437;253822720;449427;3138719;0.14318803307973732
38;5;9478;240894912;357051;3058661;0.11673441417666096
38;6;9466;228167856;516339;3523665;0.1465346450357795
38;7;9463;215212336;365847;3069943;0.1191706165228475
38;8;9439;202268128;338536;2980148;0.11359704283142985
38;9;9476;497243240;373882;3121181;0.11978863129052753
38;10;9456;487083848;342905;2912043;0.11775409909812458
39;0;0;487083848;0;0;0.0
39;1;9466;476772352;484084;3235247;0.14962814276622466
39;2;9480;466379184;356382;2901592;0.12282291928017447
39;3;9446;456324304;338551;2922518;0.11584222920098354
39;4;9461;445950600;342553;2916290;0.11746191222409294
39;5;9463;435639120;327370;3071334;0.10658886334081542
39;6;9467;425186776;367781;3059367;0.12021473723159072
39;7;9444;414875264;496139;3401309;0.1458670764696768
39;8;9467;404485160;318553;2802120;0.11368285441023225
39;9;9465;394173664;347492;3091050;0.11241875738017826
39;10;9437;383783560;372419;3028902;0.1229551170688256
40;0;0;383783560;0;0;0.0
40;1;9468;373202160;340912;3023941;0.11273764931260233
40;2;9467;362525736;345935;2973545;0.11633757013934547
40;3;9478;352056360;559245;3728014;0.15001150746751488
40;4;9430;341474984;366622;3060339;0.11979783938968853
40;5;9464;330814928;358887;3098187;0.11583774639813542
40;6;9492;320281408;400941;3251721;0.12330116882721488
40;7;9460;309635704;371147;3200215;0.11597564538632561
40;8;9472;299324240;355348;2979189;0.11927675619103051
40;9;9440;288664184;360023;3029026;0.11885767900308548
40;10;9454;278082784;539464;3524721;0.15305154649119745
41;0;0;278082784;0;0;0.0
41;1;9447;267152792;346429;3031903;0.11426124120725498
41;2;9482;256301472;348001;3110584;0.1118764193476209
41;3;9494;245346952;397235;3280170;0.12110195508159638
41;4;9439;234615832;347761;3098233;0.11224494736193179
41;5;9440;223828816;350950;3077642;0.11403210639834002
41;6;9482;212896776;492081;3460637;0.14219376374927506
41;7;9434;202045440;337604;2959344;0.11408068815250948
41;8;9458;498361272;390227;3403755;0.11464603063381472
41;9;9467;488788920;489114;3192237;0.15321982672339177
41;10;9494;479396632;369259;3017079;0.12238956951408962
42;0;0;479229176;0;0;0.0
42;1;9460;469451560;309106;2807461;0.11010161850868097
42;2;9447;459825096;513019;3412860;0.15031938022655486
42;3;9461;449869032;345085;3049102;0.11317594491755277
42;4;9443;440258920;330814;2948549;0.11219552396789065
42;5;9472;430529016;361163;2941096;0.12279877977461463
42;6;9441;420921608;330880;3053145;0.10837349683686821
42;7;9451;410962792;344773;3012993;0.11442874244978332
42;8;9428;401336344;344204;3057696;0.11256972570196645
42;9;9441;391549800;497592;3298903;0.15083559595417023
42;10;9447;381753736;340465;2998375;0.11354983949639388
43;0;0;381753736;0;0;0.0
43;1;9471;371577240;343464;3020486;0.1137115020562916
43;2;9483;361724616;370756;3098538;0.11965514058565685
43;3;9460;351703912;360741;3326447;0.10844633929234405
43;4;9468;341690120;350312;3157037;0.1109622725359253
43;5;9473;331502504;505945;3480658;0.1453590097044869
43;6;9449;321479752;349051;3112919;0.11212980485518576
43;7;9454;311619160;341378;3175240;0.10751250299189982
43;8;9454;301679360;321970;2991819;0.10761680435881983
43;9;9465;291824088;329395;3054173;0.10785079954540885
43;10;9446;281862728;363016;3096543;0.11723266881809812
44;0;0;281862728;0;0;0.0
44;1;9444;271778584;565309;3691286;0.1531468978561943
44;2;9457;261526376;341188;3006007;0.11350206436645024
44;3;9457;251496184;383748;3167770;0.12114137074345675
44;4;9464;241093464;325849;2956060;0.1102308478177033
44;5;9457;231006680;360414;3129080;0.11518209825252151
44;6;9438;220813816;341812;2955933;0.11563590920362539
44;7;9445;210562200;350405;3091650;0.11333915546714537
44;8;9477;200475416;612306;3779507;0.16200684374972715
44;9;9426;498972888;365211;3080205;0.1185671083580476
44;10;9468;490626576;356396;2951506;0.120750559206046
45;0;0;490626576;0;0;0.0
45;1;9468;481916896;369973;3187430;0.1160725098276668
45;2;9489;473314000;355269;3181445;0.11166906861504756
45;3;9440;464568816;343454;2937992;0.11690093097598632
45;4;9464;455938440;482861;3453543;0.13981612506344934
45;5;9468;447212416;509411;3448859;0.14770421174075252
45;6;9460;438590384;346759;3090278;0.11220964586357603
45;7;9447;429866912;329980;2931857;0.11254982763484031
45;8;9493;421263968;410523;3434756;0.1195202803343236
45;9;9476;412518744;331651;3022024;0.10974466119395478
45;10;9464;403918560;531570;3621710;0.14677320934033924
46;0;0;403918560;0;0;0.0
46;1;9474;394973008;340714;3190995;0.10677359256282132
46;2;9452;386351008;358047;3282148;0.10908923058923607
46;3;9448;377438112;348208;2977886;0.11693127272165556
46;4;9446;368645744;355803;3058519;0.11633179326334085
46;5;9482;359711104;369318;3039725;0.12149717490891446
46;6;9462;350907888;367844;3137036;0.11725845670881686
46;7;9453;341975968;615768;3544843;0.17370811626918314
46;8;9451;333161856;345702;3131432;0.11039741562326756
46;9;9457;324251688;359763;3111216;0.11563420861810944
46;10;9458;315445712;367339;3176776;0.11563264139492366
47;0;0;315445712;0;0;0.0
47;1;9460;306321712;336505;3265067;0.10306220362399914
47;2;9491;297342576;376499;3347734;0.11246383374545289
47;3;9472;288207680;634040;3645585;0.17391996071961016
47;4;9447;279223232;360171;3110565;0.11578957520579058
47;5;9440;270104528;352740;3180376;0.1109114142478751
47;6;9440;261106408;331939;3024095;0.1097647395336456
47;7;9441;251985216;376436;3353232;0.11226064883074001
47;8;9458;243006032;333518;3122135;0.10682369596446022
47;9;9430;233884752;493621;3571710;0.13820298960441918
47;10;9463;224886688;483742;3439106;0.14065922946254056
48;0;0;224886688;0;0;0.0
48;1;9446;215562224;493755;3567203;0.13841516728933004
48;2;9435;206393808;493042;3293489;0.14970203331482207
48;3;9453;197203840;372049;3212083;0.11582795338725681
48;4;9442;497946056;369891;3219234;0.114900314795383
48;5;9467;488680352;362527;3238134;0.11195552747353878
48;6;9463;479381112;496363;3408060;0.14564385603539845
48;7;9449;470184800;333816;3108535;0.10738692020517704
48;8;9459;460882904;333887;3085454;0.10821324835826429
48;9;9438;451719352;335893;3100447;0.10833695915459932
48;10;9440;442544744;320048;2970141;0.1077551537115578
49;0;0;442544744;0;0;0.0
49;1;9455;433053448;361653;3222461;0.11222882138837367
49;2;9449;423686776;516594;3614307;0.142930304481606
49;3;9476;414180056;369559;3318429;0.11136564922739044
49;4;9440;404791672;362781;3223788;0.11253252385082393
49;5;9473;395305704;332220;3126036;0.10627516765641855
49;6;9476;385936344;378492;3455795;0.10952385775197893
49;7;9461;376404088;373492;3377516;0.11058185956780071
49;8;9466;367082032;528770;3762379;0.14054139681302708
49;9;9450;357556904;322889;3181950;0.10147519602759314
49;10;9458;348205024;396301;3572376;0.11093485120267295
50;0;0;348205024;0;0;0.0
50;1;9451;338646152;334645;3105077;0.10777349482798655
50;2;9440;328954392;365926;3364078;0.10877452900913713
50;3;9459;319390424;413295;3471516;0.11905317446326043
50;4;9480;309701248;379902;3364389;0.11291857154449143
50;5;9456;300142536;506148;3605753;0.1403723438627105
50;6;9428;290445432;359097;3135422;0.11452908093392213
50;7;9457;280889336;386635;3282626;0.11778222679038063
50;8;9444;271364312;360741;3247101;0.11109632869442619
50;9;9471;261653536;384836;3387856;0.11359278552571302
50;10;9459;252097464;370618;3310457;0.1119537272346386
51;0;0;252097464;0;0;0.0
51;1;9473;242213624;550274;3738734;0.1471819070305617
51;2;9492;232462744;377114;3362359;0.11215756556631817
51;3;9472;222567968;361138;3369194;0.10718824739685515
51;4;9439;212817032;363177;3293682;0.11026474322657744
51;5;9467;202933264;341937;3341462;0.1023315542717529
51;6;9456;193187768;382675;3332524;0.11483038081646224
51;7;9467;493243960;526742;3880694;0.13573396923333816
51;8;9436;481093976;350595;3185996;0.11004251103893413
51;9;9470;469180536;381200;3362289;0.11337514413543869
51;10;9474;457178104;385467;3272091;0.11780448648891488
52;0;0;457178104;0;0;0.0
52;1;9463;445012088;383978;3344645;0.1148038132597032
52;2;9453;432683904;355590;3189891;0.11147402842291476
52;3;9449;420276568;371711;3268609;0.11372146377862877
52;4;9480;408110464;517958;3533278;0.14659418251266954
52;5;9488;395860752;522968;3638357;0.14373740674705643
52;6;9460;383697320;519951;3534684;0.14709971244954287
52;7;9449;371442280;362315;3280666;0.11043946564508549
52;8;9444;359283584;367956;3318446;0.11088202128345617
52;9;9437;346876248;348311;3287862;0.10593844875484433
52;10;9444;334710144;515262;3694613;0.13946305066322237
53;0;0;334710144;0;0;0.0
53;1;9446;322210408;377071;3256155;0.1158025339702809
53;2;9484;309796984;391663;3449655;0.11353686093247006
53;3;9444;297291936;383856;3313831;0.11583451298512205
53;4;9464;284881168;379636;3409778;0.1113374536406769
53;5;9474;272378776;368657;3396195;0.10855000964314475
53;6;9450;259960040;507843;3620055;0.14028599012998422
53;7;9472;247462976;354746;3325259;0.10668221633262251
53;8;9497;235049536;408524;3603818;0.11335866572618263
53;9;9492;222544488;350507;3291005;0.10650454800281373
53;10;9452;210133720;348004;3203170;0.10864362490907445
54;0;0;210133720;0;0;0.0
54;1;9457;197381344;351134;3269308;0.10740315687601168
54;2;9466;494273936;411615;3633298;0.11328963382579683
54;3;9482;481684424;486555;3444429;0.14125853661085772
54;4;9463;469472000;358357;3145467;0.11392807490906756
54;5;9486;456981608;367168;3409373;0.10769370203846866
54;6;9468;444551424;357633;3215240;0.11123057687762034
54;7;9463;432202672;335194;3339103;0.10038444456490261
54;8;9436;419676792;378729;3356490;0.11283483639158765
54;9;9449;407268352;496006;3609262;0.13742587819892266
54;10;9469;394682704;378720;3224499;0.11745080398536331
55;0;0;394682704;0;0;0.0
55;1;9455;381947144;363595;3354350;0.1083950690893914
55;2;9466;369124568;332179;3223131;0.10306096773603059
55;3;9447;356705200;364853;3305389;0.11038125921033802
55;4;9417;343966904;353010;3202390;0.11023329450816421
55;5;9480;331291472;541133;3940117;0.13733932266478383
55;6;9468;318569576;370078;3245393;0.11403179830609113
55;7;9451;305891488;377652;3462676;0.10906362593554811
55;8;9476;293172248;364427;3239250;0.11250351161534305
55;9;9441;280513216;338758;3307122;0.10243287063495088
55;10;9465;267772264;368195;3193363;0.11530007706608988
56;0;0;267772264;0;0;0.0
56;1;9454;254857136;380828;3412738;0.11159016601919046
56;2;9477;241683096;501161;3622319;0.13835363478478843
56;3;9459;228776272;335405;3376301;0.0993409651568388
56;4;9458;215716608;373552;3269334;0.11425935679866298
56;5;9452;202763208;371024;3461293;0.10719231223707441
56;6;9479;496959320;466451;4005383;0.11645602929857145
56;7;9451;487779592;347992;3337602;0.10426407941989488
56;8;9431;478630496;497884;3606179;0.13806413935636583
56;9;9456;469460560;372397;3264896;0.11406090729995687
56;10;9452;460365920;342242;3365878;0.1016798588659482
57;0;0;460365920;0;0;0.0
57;1;9453;451060864;392026;3314368;0.11828077027053122
57;2;9488;441704144;391346;3538593;0.11059367381329246
57;3;9461;432301424;348848;3310777;0.10536741073168021
57;4;9469;423137872;493047;3728711;0.13222987783177617
57;5;9453;413783264;473433;3447645;0.13732069282075154
57;6;9457;404446192;371681;3352873;0.1108544821113117
57;7;9449;395073288;352582;3147575;0.11201702898262948
57;8;9453;385849784;383129;3333784;0.11492316238844508
57;9;9491;376525296;359215;3233261;0.1110999081113464
57;10;9486;367174784;348075;3254177;0.10696252846725916
58;0;0;367174784;0;0;0.0
58;1;9460;357653584;533923;3713380;0.14378356106835283
58;2;9446;348248528;379506;3387667;0.1120257687665287
58;3;9442;338779184;393127;3368837;0.11669516809510226
58;4;9438;329280368;366170;3472062;0.10546182643051881
58;5;9465;319735056;392506;3565880;0.1100726889295209
58;6;9455;310368728;337017;3315915;0.10163619996290617
58;7;9487;300866016;580664;3968020;0.14633595596796387
58;8;9447;291364472;377883;3407723;0.11089017505237368
58;9;9438;281946176;355453;3454450;0.10289713268392943
58;10;9460;272471904;428451;3571725;0.11995632362513911
59;0;0;272471904;0;0;0.0
59;1;9444;262785648;372795;3477055;0.10721573285438396
59;2;9462;253252160;335317;3347537;0.10016827297203884
59;3;9467;243585000;568098;3965419;0.1432630448383891
59;4;9453;233918952;493532;3757059;0.13136125889958075
59;5;9454;224369080;355809;3515869;0.1012008695432054
59;6;9424;214718312;343555;3298324;0.10416047665420378
59;7;9453;205052264;341622;3507690;0.09739230091598744
59;8;9430;195342320;376838;3396008;0.11096499183747506
59;9;9530;494749504;399853;3719609;0.1074986645101676
59;10;9437;484304536;390326;3450804;0.11311161109121237
60;0;0;484304536;0;0;0.0
60;1;9454;473755840;358890;3358177;0.1068704835986906
60;2;9450;463297504;354094;3309212;0.1070025129849644
60;3;9632;452806344;530840;5733375;0.0925876992173022
60;4;9847;442174248;799203;5697528;0.14027188633386267
60;5;9563;431842272;423621;3455229;0.12260287234218051
60;6;9429;421354464;532754;3725026;0.14302020979182428
60;7;9440;410697816;537759;3611584;0.14889837810777765
60;8;9456;400211016;370222;3428586;0.10798095774759624
60;9;9447;389674328;396245;3282890;0.12070005391590946
60;10;9440;379064176;348376;3369474;0.1033918053678408
61;0;0;379064176;0;0;0.0
61;1;9501;368244880;348025;3372969;0.10318061031690479
61;2;9444;357571736;540437;3809438;0.14186790807462937
61;3;9442;346760584;409017;3497447;0.11694730470540368
61;4;9458;335916760;371011;3496372;0.10611313670284513
61;5;9443;325246320;350300;3300029;0.10615058231306453
61;6;9460;314435192;377737;3533136;0.10691266908491494
61;7;9444;303585896;348566;3452611;0.10095721759561098
61;8;9486;293078304;397224;3501268;0.1134514695818772
61;9;9449;282388744;520785;3792397;0.13732343950277356
61;10;9438;271607768;363075;3593579;0.10103437269641213
62;0;0;271607768;0;0;0.0
62;1;9468;260736440;376062;3494748;0.10760775884269767
62;2;9447;249770720;352712;3463356;0.10184110440855633
62;3;9458;238899472;380649;3558551;0.10696741454597672
62;4;9443;227914808;378391;3608236;0.10486869484146824
62;5;9469;216902640;707569;4259586;0.16611215268338284
62;6;9458;206055888;440662;3503448;0.1257795177779148
62;7;9444;195071112;649961;4107412;0.15824100431123053
62;8;9489;494530488;460819;3800009;0.12126787068135891
62;9;9456;483545144;355509;3398728;0.10460060351990509
62;10;9452;472642392;399103;3487004;0.11445441416184209
63;0;0;472642392;0;0;0.0
63;1;9481;461470624;580313;3929242;0.14769082688213148
63;2;9465;450355752;650522;4143396;0.15700213061942425
63;3;9464;439255384;378130;3441625;0.10986961101223985
63;4;9461;428100040;523996;3646150;0.14371213471744168
63;5;9483;416954904;696102;12009372;0.05796323071681017
63;6;9458;405582840;361741;3502488;0.10328115328303766
63;7;9461;394361760;408080;3458611;0.11798956286208538
63;8;9499;383243416;628244;3900589;0.16106388035242883
63;9;9464;372028408;391635;3580575;0.10937768375191136
63;10;9461;360933648;397445;3401611;0.11684022658675551
64;0;0;360933648;0;0;0.0
64;1;9437;349662184;346684;3418982;0.10139977338283734
64;2;9435;338279336;345514;3379250;0.10224576459273507
64;3;9463;327033504;371338;3467579;0.10708854794656444
64;4;9475;315740072;528161;3786327;0.13949164982316636
64;5;9500;304477960;390304;3505393;0.11134386358391199
64;6;9458;293222936;371917;3435502;0.10825695924496624
64;7;9450;281952568;374390;3400046;0.11011321611531139
64;8;9449;270629792;365533;3494906;0.10459022359971913
64;9;9482;259300808;373987;3434355;0.10889584798310017
64;10;9469;247928784;542819;3912340;0.1387453544426098
65;0;0;247928784;0;0;0.0
65;1;9463;236585480;328793;3354097;0.09802727828086069
65;2;9443;225043944;363477;3511357;0.10351468107629044
65;3;9455;213565096;366459;3402071;0.10771644683488381
65;4;9462;201972600;402148;3404338;0.11812810596362641
65;5;9427;190521048;380228;3397030;0.11192953844976347
65;6;9444;485436664;400897;3511272;0.11417429353237231
65;7;9477;468258688;470106;3513414;0.13380318971803493
65;8;9443;451075144;385446;3477003;0.11085581461965952
65;9;9464;434160800;342545;3269684;0.10476394660768441
65;10;9442;417128240;348851;3491464;0.09991539365721658
66;0;0;417128240;0;0;0.0
66;1;9456;399733336;380658;3483793;0.10926538976339868
66;2;9471;382547232;365322;3344921;0.10921692918906008
66;3;9448;364971152;524782;3808884;0.1377784148847799
66;4;9456;347886752;386192;3490895;0.11062836321344527
66;5;9473;330680384;348646;3465469;0.10060571887960908
66;6;9453;313308368;385119;3492180;0.11028039791763311
66;7;9435;296034256;376451;3525205;0.10678839953988492
66;8;9432;278567848;342116;3228871;0.10595530140411308
66;9;9440;261449760;560939;3864762;0.14514192594524578
66;10;9449;244148928;388660;3508151;0.11078770554631201
67;0;0;244148928;0;0;0.0
67;1;9502;226410776;357406;3489272;0.10242996246781563
67;2;9452;209012752;388941;3503388;0.11101853405903085
67;3;9480;191448384;371252;3344790;0.1109941132328188
67;4;9493;480407816;424997;3766549;0.11283458677956931
67;5;9468;457377240;446018;3422997;0.13030043555398968
67;6;9481;434308568;401329;3425243;0.11716803742099466
67;7;9477;411239896;405747;3668795;0.11059407789205992
67;8;9475;388038736;404559;3549110;0.11398885917878003
67;9;9452;365102552;385107;3495304;0.11017839936097118
67;10;9460;342033880;432250;3620325;0.11939535815154717
68;0;0;342033880;0;0;0.0
68;1;9599;318615312;545365;5265645;0.10357040780379231
68;2;9595;295202056;671156;5598169;0.11988848496713836
68;3;9455;271786144;373780;3363701;0.11112164844616094
68;4;9501;248224032;453526;3835897;0.1182320588900067
68;5;9456;224794424;392512;3523815;0.11138836743699655
68;6;9468;201508296;389087;3675077;0.10587179533925412
68;7;9477;489493816;461745;3867215;0.11939987820692669
68;8;9475;475069216;528178;3878816;0.1361699033932004
68;9;9462;460483472;379415;3418242;0.11099711489122187
68;10;9467;445952112;397832;3571223;0.11139937214786083
69;0;0;445952112;0;0;0.0
69;1;9449;431335688;361531;3416066;0.10583255709930663
69;2;9464;416591976;384224;3599383;0.10674718417017583
69;3;9486;401920072;380430;3541879;0.10740908992091486
69;4;9443;386702744;474726;3712845;0.12786044125192406
69;5;9439;372091688;367821;3497409;0.10516956981582652
69;6;9453;357403416;378590;3500082;0.1081660372528415
69;7;9476;342720696;394117;3451308;0.11419351735631825
69;8;9470;328043288;353412;3569350;0.09901298555759452
69;9;9457;313296920;387426;3570386;0.10851095651842686
69;10;9445;298839448;391191;3655236;0.10702209104966136
70;0;0;298839448;0;0;0.0
70;1;9463;284160032;540596;3774179;0.14323538973641683
70;2;9477;268818424;463746;3575896;0.1296866575537991
70;3;9449;254135720;395212;3692630;0.10702724074710979
70;4;9464;239111344;376199;3498354;0.10753600121657214
70;5;9448;224323640;375271;3572753;0.10503692810558132
70;6;9434;209704568;360194;3450990;0.10437410714026989
70;7;9459;194806592;534080;3983593;0.134069921299691
70;8;9471;488374976;524574;4256171;0.12325021715527877
70;9;9452;472319408;380939;3531984;0.10785411258941151
70;10;9466;456157344;394186;3301760;0.1193866301608839
71;0;0;456157344;0;0;0.0
71;1;9544;439906048;376189;3503873;0.1073637657529254
71;2;9444;423613808;350242;3496390;0.1001724635981684
71;3;9450;407220208;572431;3841185;0.14902458486118217
71;4;9444;390682624;380177;3478018;0.10930851996740673
71;5;9455;374134256;383867;3565905;0.10764925033056125
71;6;9438;357591200;386646;3505473;0.11029781145083702
71;7;9454;341029120;380655;3704915;0.1027432478208002
71;8;9462;324568240;337582;3544494;0.09524123894694136
71;9;9492;308264896;432630;3852243;0.11230599938788909
71;10;9460;291964336;563296;3752731;0.1501029516903823
72;0;0;291964336;0;0;0.0
72;1;9455;275399520;400617;3435362;0.11661565797141611
72;2;9462;258881088;426236;4089464;0.10422784012770378
72;3;9453;242318960;372847;3566819;0.10453207746173832
72;4;9451;225683120;385730;3698086;0.10430530820537975
72;5;9472;209148256;386473;3760334;0.10277624274864945
72;6;9452;192379200;512727;3918207;0.1308575580616338
72;7;9464;484886872;442137;4057076;0.10897922543230643
72;8;9447;466311008;385078;3619044;0.10640323798218534
72;9;9500;447502808;430732;3742776;0.11508356364366983
72;10;9447;428806344;360468;3371198;0.10692578721273566
