ThreadPoolSize;RunNr;Runtime;Memory;L3-cacheMisses;L3-cacheReferences;L3-cache-miss-rate
193;1;13191;1263778096;6302431;22722092;0.2773701910897993
193;2;11545;1222479544;6193810;23033158;0.26890841455609343
193;3;11176;1181610352;6114183;23143786;0.26418248941638156
193;4;11299;1140640240;6304969;23586220;0.26731578862573147
193;5;10906;1099754280;5821833;21980286;0.26486611684670525
193;6;10923;1058355120;6188892;23022217;0.2688225899356261
193;7;10903;1017388120;5714662;21351930;0.26764147315956915
193;8;10883;976418248;5827516;21433449;0.27188885932450724
193;9;11306;935119320;6458261;23575450;0.273940094462672
193;10;10884;894249784;5836663;21490957;0.27158692839969856
199;0;0;894249784;0;0;0.0
199;1;10943;852092032;5924296;21856913;0.2710490726663916
199;2;10894;809934280;5901355;22187127;0.2659810348586367
199;3;11404;767230072;6715729;23753073;0.28273095443271695
199;4;11083;1973979280;6890007;24624422;0.2798038061563435
199;5;10900;1937318232;5834861;21800646;0.2676462431434371
199;6;11254;1900494368;6824398;24155065;0.2825245140097946
199;7;10900;1863360704;5741392;21843225;0.26284543605626
199;8;10904;1826476808;5935334;22431286;0.2646007010030544
199;9;10879;1789777768;5906790;22513010;0.26237229051113115
199;10;10917;1753138648;6419766;23761375;0.27017653650093904
205;0;0;1753138648;0;0;0.0
205;1;10883;1714878576;6217561;23740439;0.26189747375775146
205;2;10899;1677086368;5991218;23155787;0.2587352353862989
205;3;10868;1639337632;5201519;20772961;0.25039853490313685
205;4;11318;1601588896;5592093;22056830;0.2535311284531821
205;5;11236;1563345192;8958099;28239567;0.3172180012533478
205;6;10964;1525536616;7454725;25356655;0.2939948112241145
205;7;11344;1487787880;7034915;25062479;0.2806950980387854
205;8;10945;1449544200;9628996;29112844;0.3307473498638608
205;9;10949;1411735600;7365745;25281058;0.29135430170683524
205;10;10958;1373986864;7667326;25521552;0.30042553838418606
211;0;0;1373986864;0;0;0.0
211;1;11271;1334677032;6710261;24867070;0.2698452612229748
211;2;10878;1295774576;7395275;25453053;0.2905456960310419
211;3;10917;1256916224;7982300;26628864;0.29976119146502084
211;4;11956;1218119864;6395077;24627492;0.25967228006814497
211;5;10912;1178764072;7462865;25759321;0.28971512874892935
211;6;10898;1139845584;7399996;25544753;0.2896875143008821
211;7;10903;1100987232;7254219;24911206;0.2912030433211463
211;8;11331;1061818528;7995550;26714226;0.2992993321236408
211;9;10886;1022959880;7275245;25613770;0.2840364772542269
211;10;10849;983598400;7483579;26164406;0.28602136046963955
217;0;0;983598400;0;0;0.0
217;1;11056;943637896;7995959;27019742;0.2959302498151167
217;2;10859;903670008;7635601;25863724;0.29522434588306
217;3;10899;863576328;7403138;25360911;0.29191135917790967
217;4;10907;823173312;7225512;24417543;0.295914785529404
217;5;10904;783144808;7865004;25786360;0.3050063677075787
217;6;10956;743236440;8027183;26917309;0.2982164004581587
217;7;11037;1957510944;7234659;25427460;0.28452149762500856
217;8;10929;1909300088;7524372;25511906;0.2949357057054067
217;9;10925;1860665432;7473097;26002269;0.2874017263647261
217;10;11129;1812377016;7697366;25731045;0.29914704202647036
223;0;0;1812377016;0;0;0.0
223;1;10865;1762475992;7812173;26668084;0.2929409176902248
223;2;10887;1712956952;8200913;27886784;0.2940788367708517
223;3;10890;1663306184;7004432;24297251;0.28828084296449835
223;4;10877;1613396760;7589305;25775210;0.29444202394471275
223;5;10896;1563762584;7709919;26129613;0.2950644159942208
223;6;10894;1514354336;7918205;26682021;0.2967618157560104
223;7;10903;1464930848;7066901;25145829;0.28103670791684776
223;8;10940;1415055272;6835460;24514212;0.2788366193455454
223;9;10895;1365056680;6967704;25186846;0.2766405924743416
223;10;10909;1315632792;6668841;23787583;0.2803496681440901
229;0;0;1315632792;0;0;0.0
229;1;10923;1264369744;7230827;25526220;0.28327057433493874
229;2;10982;1213728680;7241594;25899761;0.27960080403830756
229;3;10912;1162471640;6689358;25162441;0.26584694227400274
229;4;10919;1111701152;7375637;26327887;0.2801454214688782
229;5;10894;1060899024;7270432;25691195;0.2829931422029999
229;6;10886;1009675560;7213751;25507771;0.28280601233247704
229;7;10898;958889992;6838644;24968309;0.27389295766885935
229;8;10921;907635104;7219249;25137850;0.2871864141125832
229;9;10869;856980936;6936688;24245742;0.2860992251752906
229;10;10896;806198080;7167042;25173946;0.28470077754198725
235;0;0;806198080;0;0;0.0
235;1;10902;753596056;7244496;26261844;0.27585633362226963
235;2;10918;1958641872;7098378;25339068;0.2801357176988514
235;3;10900;1908321032;7493174;26505909;0.28269824664379556
235;4;10903;1857983856;7193063;25639228;0.28054912573810725
235;5;11124;1807000344;7944341;27145009;0.29266304535025206
235;6;10901;1755587784;7253906;25588631;0.28348159774549875
235;7;10928;1705033040;7345724;25880538;0.2838319667079564
235;8;10871;1653832072;7249649;25625264;0.2829102170420566
235;9;10995;1603500312;7865691;26673653;0.2948861560132015
235;10;11045;1552299448;7654127;26135206;0.29286652647773276
241;0;0;1552299448;0;0;0.0
241;1;10895;1499512368;7214218;25598580;0.28182102288486316
241;2;10901;1447876448;7934731;28127651;0.2820971790356756
241;3;10984;1395306688;8685539;30229881;0.2873163476892284
241;4;10914;1343236064;8695632;30827563;0.2820732861692635
241;5;10895;1290883664;8381763;29939783;0.27995403306697314
241;6;10911;1237724200;8058750;28655311;0.28123058933124123
241;7;11205;1185591488;8090995;28913217;0.27983724536774995
241;8;10903;1133317432;7365855;27315502;0.26965841594271267
241;9;10927;1081385776;6430595;23916336;0.2688787697245933
241;10;10910;1029098064;6596217;24485835;0.26938909781920856
247;0;0;1029098064;0;0;0.0
247;1;10908;975439000;6876084;25684691;0.2677113771779462
247;2;10889;922002200;6293843;23698027;0.26558510546046726
247;3;10912;868345400;6835497;24942696;0.2740480419598587
247;4;10870;815188560;7077305;26197592;0.2701509741811385
247;5;10873;761966616;6953473;25399424;0.2737649877414543
247;6;10941;1963947472;6654142;25123590;0.2648563362162812
247;7;10940;1918405280;7238352;26729210;0.27080306526081394
247;8;10894;1873197744;6730373;25375479;0.2652313676522126
247;9;11108;1827605200;7438341;26057565;0.2854580234185351
247;10;10892;1782014704;6449191;24140101;0.26715675298955877
253;0;0;1782014704;0;0;0.0
253;1;10910;1735300544;6734053;25244449;0.26675381189741953
253;2;10914;1689011568;7386555;26904532;0.2745468681633265
253;3;10956;1642329424;7273811;26437075;0.27513675397145865
253;4;11132;1595647280;7534761;27068425;0.2783597863562435
253;5;10924;1549328336;7198777;26725038;0.26936451877074974
253;6;10992;1502645968;7136691;26295089;0.2714077522232383
253;7;10883;1455963656;6558669;25142971;0.2608549721510636
253;8;10936;1409259704;6531055;25302651;0.2581174201865251
253;9;10926;1362962344;6171772;23740318;0.2599700644279491
253;10;10909;1316263312;6486173;24797873;0.26156166700264977
259;0;0;1316263312;0;0;0.0
259;1;10958;1268491568;5888399;23919937;0.2461711751163893
259;2;10919;1220697680;6283099;24578487;0.2556340835788631
259;3;10933;1173293776;5880955;23033028;0.25532704601409767
259;4;10892;1125521944;5636444;22627478;0.2490973143361359
259;5;10946;1077747040;6288123;24479850;0.2568693435621542
259;6;10910;1029931072;6451461;25290773;0.25509149127233083
259;7;10923;982552328;6104706;23923663;0.2551743852937571
259;8;10915;934780208;6134037;24084211;0.254691216581685
259;9;10918;886991504;6268703;24394116;0.25697602651393475
259;10;10930;839197616;6379611;25036219;0.2548152738238949
265;0;0;839197616;0;0;0.0
265;1;10913;790704112;6349910;25136819;0.25261390472676754
265;2;10926;741842304;6873279;26331601;0.2610277665987723
265;3;10948;1951916904;6445922;25460368;0.2531747380870536
265;4;10941;1898314352;5986907;23774093;0.2518248330230726
265;5;10937;1845008480;7359950;27194748;0.27063865419896516
265;6;10897;1791499624;6642779;25458506;0.260925719678916
265;7;10927;1737990872;6363618;24082805;0.2642390701581481
265;8;10968;1684404768;6381703;25298478;0.2522564005629113
265;9;10898;1631098976;6762992;25508548;0.265126497988047
265;10;10944;1577590120;6078949;23771249;0.2557269498123553
271;0;0;1577590120;0;0;0.0
271;1;10919;1522860728;6556114;25323218;0.25889734867029934
271;2;10932;1468131336;6193871;23553266;0.26297291424467417
271;3;10910;1413424208;6375915;25340297;0.2516116918440222
271;4;10919;1359079432;5910505;23482083;0.25170275567120687
271;5;10924;1304350040;6081822;24495286;0.24828540479176278
271;6;10932;1249620592;6136135;23972453;0.2559660874087437
271;7;10892;1194891280;5891454;23077880;0.2552857541507279
271;8;10931;1140192232;6225117;24401970;0.2551071491359099
271;9;10909;1085839376;6476839;25304204;0.255959009815128
271;10;10910;1031110064;6333442;24630677;0.25713633449864165
277;0;0;1031110064;0;0;0.0
277;1;10909;975237864;6052914;23802889;0.25429324986559404
277;2;10920;919285176;6440949;25445295;0.2531292720324131
277;3;10933;863337904;6699937;26004839;0.2576419334878405
277;4;10933;807671136;6668040;25968044;0.2567786776701395
277;5;10890;751719112;6730365;25496800;0.2639690078754981
277;6;10969;1952976824;6519909;26018557;0.25058687920317796
277;7;10964;1899688888;6016120;23565220;0.25529657690443797
277;8;10920;1846310128;5787033;23543937;0.24579716637875815
277;9;10932;1792919448;5779815;23708324;0.2437884263771661
277;10;10902;1739540504;6384418;24706362;0.25841190216511845
283;0;0;1739540504;0;0;0.0
283;1;10953;1685014608;5770214;24126781;0.23916219905175085
283;2;10935;1630488656;6151041;24763587;0.24839055020583245
283;3;10986;1575990416;6392180;25244119;0.25321462000713907
283;4;10916;1521423488;6086597;24130857;0.25223293975841804
283;5;10939;1467276760;5902573;23493068;0.25124743179562586
283;6;10924;1412767208;5787961;22918294;0.2525476372717795
283;7;10950;1358241312;6052500;24143353;0.25069011748285336
283;8;10960;1303715360;5395217;22521783;0.23955550055694969
283;9;10921;1249189408;5529858;22633960;0.24431685838448067
283;10;10949;1194491800;6010721;24659637;0.2437473430772724
289;0;0;1194491800;0;0;0.0
289;1;10953;1138826648;6083611;24923789;0.2440885292360644
289;2;10953;1083154016;5450022;23045925;0.23648527885081636
289;3;10918;1027476280;5943524;24077637;0.2468483099068235
289;4;11194;972174080;6133213;24624133;0.24907325671121092
289;5;10917;916498304;5831372;23685847;0.24619647336234166
289;6;10926;860841888;6044778;24186818;0.24992034917532352
289;7;10936;805166808;6108639;24609173;0.24822609845523863
289;8;10900;749493608;6561918;26115222;0.2512679386757654
289;9;10966;1951847320;5992843;24531259;0.24429414731628735
289;10;10902;1898673168;5316055;22444826;0.23684990919510804
295;0;0;1898673168;0;0;0.0
295;1;11144;1844330232;7771727;47623049;0.16319255409287212
295;2;11158;1789987240;7506578;47412735;0.15832408739972498
295;3;11183;1735461288;10501894;54862653;0.19142154864439384
295;4;11170;1681118296;10394491;54880263;0.18940308285330193
295;5;11166;1626775248;9900023;52292579;0.1893198459383692
295;6;11185;1572432200;12616366;58298132;0.21641115361981067
295;7;11145;1518091200;10672556;54539707;0.1956841462312953
295;8;11132;1463733136;9142289;50069472;0.18259207926139107
295;9;11163;1409228952;10722163;54236506;0.19769273116524136
295;10;11177;1355047016;10448684;53972563;0.19359251106900371
301;0;0;1355047016;0;0;0.0
301;1;11189;1299619536;10409789;53602641;0.19420291250201646
301;2;11189;1244178840;10253870;52290839;0.19609304796199578
301;3;11168;1188385856;10415688;53309366;0.19538195220704743
301;4;11199;1132945288;10674743;54111035;0.19727478877460022
301;5;11149;1077689280;10096848;51382106;0.19650514130347246
301;6;11168;1022246592;10158978;51236924;0.19827454903420821
301;7;11192;966805896;10653609;55227098;0.19290546463259756
301;8;11170;911362432;10332187;53294046;0.19387131913384845
301;9;11162;855572560;10569827;53336163;0.19817374189440662
301;10;11086;800314400;9402594;44358688;0.21196736026097074
307;0;0;800314400;0;0;0.0
307;1;11159;743775944;10358626;52516365;0.1972456776092557
307;2;11198;1946517152;9852245;51753205;0.19036975584410665
307;3;11180;1890013528;9877515;52841041;0.18692884949030433
307;4;10941;1833430688;8234232;28640854;0.28749952777246096
307;5;11124;1776607600;9958337;47577449;0.20930792233101864
307;6;11150;1720032840;10678485;53893586;0.19814018313793408
307;7;11056;1663556544;9677532;42907793;0.22554252557338478
307;8;11168;1606938272;10251287;52697901;0.19452932290415134
307;9;10931;1550461896;7248143;25841661;0.28048286060249766
307;10;10919;1493878976;8101181;28501477;0.28423723444227117
313;0;0;1493878976;0;0;0.0
313;1;10946;1436280728;7835347;28119015;0.2786494121504612
313;2;10960;1378335712;7595589;26811289;0.28329816593301427
313;3;10952;1320614824;7794279;28291467;0.27549928747067093
313;4;10934;1263330072;7990419;28909296;0.276396180661058
313;5;10946;1205434288;7279056;27169792;0.2679098905136999
313;6;10950;1147844088;8491074;29954573;0.28346503220059255
313;7;10927;1090104320;7374196;27537500;0.26778741715842036
313;8;10942;1032505592;8101340;29013413;0.2792274042354135
313;9;10920;974907288;7573581;28053504;0.2699691632104139
313;10;10929;917308984;7870248;28903571;0.27229327476525306
319;0;0;917308984;0;0;0.0
319;1;10939;858239360;8216711;29662012;0.2770112492706159
319;2;10953;799529920;8349797;29447728;0.2835463910832102
319;3;10954;740774232;8309694;30033973;0.2766764823288614
319;4;10966;1939615520;7345627;27709092;0.265098076833409
319;5;10952;1877102448;7611051;27991534;0.2719054625587865
319;6;10918;1814831920;7609206;27347062;0.27824583130721686
319;7;10925;1752508880;7550150;27545660;0.27409581037448366
319;8;10929;1690250216;7882917;28577608;0.2758424357979856
319;9;10977;1628650896;7756903;28193646;0.27512947420847944
319;10;10954;1566973944;7249471;27820813;0.2605772520019454
325;0;0;1566973944;0;0;0.0
325;1;10943;1503809392;7150046;25999161;0.27501064361269195
325;2;10964;1440301544;6949394;26608855;0.261168471924102
325;3;10953;1376992824;7096662;26480497;0.2679958008341007
325;4;10956;1314061752;7597570;28204371;0.26937562266501175
325;5;10950;1250037440;7409791;26560513;0.2789777064923407
325;6;10944;1186933736;7470150;28158399;0.2652902958012634
325;7;10959;1123954464;7766281;28409376;0.27337034787388503
325;8;10971;1060448720;7719845;29068564;0.26557366232470236
325;9;10929;997139832;6935323;26025701;0.2664797770480803
325;10;10913;933895488;7830108;28965766;0.27032283558460013
331;0;0;933895488;0;0;0.0
331;1;10943;869284960;7792506;29026123;0.26846527178293844
331;2;10938;804793256;7058238;26913636;0.26225508883303617
331;3;10942;740047200;7225607;27208857;0.2655608429269925
331;4;10979;1933111880;7906264;29531733;0.26772096307385684
331;5;10938;1865484600;7006629;25786150;0.2717206329754539
331;6;10969;1797865824;7687022;29122305;0.26395651031056777
331;7;10943;1730963480;7563690;28655020;0.2639568913230561
331;8;10947;1662504336;6859937;25617461;0.2677836417902617
331;9;10956;1595712032;7369093;27984720;0.26332559339525285
331;10;10966;1528586824;6998804;27500302;0.25449916877276474
337;0;0;1528586824;0;0;0.0
337;1;10974;1459780984;7541343;28770084;0.26212446929247757
337;2;10951;1391224968;6753430;26768608;0.25228917394583983
337;3;10949;1322644288;7281858;28276499;0.2575233235203552
337;4;10973;1253433336;7603039;29528597;0.2574805365795063
337;5;10944;1184877096;7193545;27316240;0.26334316143070935
337;6;10960;1116437352;7470234;28279252;0.2641595329324835
337;7;10962;1047388632;7667642;29228533;0.2623341376729376
337;8;10986;979149400;15043567;42518422;0.3538129190213127
337;9;10921;910949272;8312989;28896840;0.2876781336644422
337;10;10962;842598064;8705748;30103079;0.2891979255676803
343;0;0;842598064;0;0;0.0
343;1;10974;772578440;9538492;32066585;0.2974589280398895
343;2;10966;1949393696;8615239;30143996;0.28580281791438666
343;3;10983;1900925288;8161196;29589325;0.27581555172346783
343;4;10957;1852147648;8652511;30111334;0.28735063680672535
343;5;10949;1803750160;8854722;30950138;0.2860963657092579
343;6;10951;1755113296;8473437;28469610;0.29763094752615155
343;7;10951;1706716240;9070201;31589242;0.28712942843009653
343;8;10966;1658061800;8795849;30982113;0.28390087532118935
343;9;10953;1609725832;9118560;31732761;0.2873547624803275
343;10;10976;1561026616;8462777;30441235;0.27800373407977697
349;0;0;1561026616;0;0;0.0
349;1;10962;1511702488;9242489;32577579;0.2837070550884091
349;2;10959;1462201296;8865814;31202337;0.28413942199265396
349;3;10950;1412973728;8780728;30207426;0.29068110603002056
349;4;10987;1363489472;8617869;30924140;0.27867772555679804
349;5;10988;1314287600;8608215;30564948;0.28163682791150174
349;6;10957;1264636912;7987230;29066537;0.2747912487820617
349;7;10939;1215320000;8197728;29088018;0.2818249081116493
349;8;10955;1165766600;8816179;30404560;0.28996239379882494
349;9;10933;1116449128;7983786;28267746;0.28243447496662805
349;10;10938;1067198264;8413095;29857970;0.28177049544895383
355;0;0;1067198264;0;0;0.0
355;1;10972;1016771880;8901576;30816285;0.28885947803247536
355;2;10947;966425552;8200588;29382933;0.27909358129768735
355;3;10953;916393864;8249200;28812418;0.2863071054987471
355;4;10973;866062216;8246734;29783014;0.2768938697742277
355;5;10968;816013192;8126434;28989493;0.2803234261461558
355;6;10939;765664208;8075823;28764980;0.28075190735401173
355;7;11007;1959368416;7320359;27705973;0.2642159147415613
355;8;10980;1921606472;8078507;29736013;0.27167418174050434
355;9;10953;1883752688;7712633;27964968;0.2757962390659628
355;10;11009;1845987552;7476084;27883015;0.26812322842418584
361;0;0;1845987552;0;0;0.0
361;1;10968;1807193024;7778230;28433873;0.27355506581885625
361;2;10958;1768825712;7685148;28852018;0.2663643146209045
361;3;10983;1730454920;7436665;28093232;0.26471375739181596
361;4;10979;1691643512;8008955;29642485;0.27018500641899623
361;5;10977;1653276064;8094850;29284514;0.2764208414044365
361;6;11006;1614562032;8148693;30140521;0.27035674001786497
361;7;10952;1576202872;7860364;29255311;0.2686816079309497
361;8;10951;1537823848;8051358;29694933;0.2711357523520932
361;9;10939;1499347688;8085716;30160498;0.2680896051517452
361;10;10965;1460951968;7755089;29249934;0.2651318461094647
367;0;0;1460951968;0;0;0.0
367;1;10955;1421527160;7812259;29172731;0.267793200437765
367;2;10964;1382539936;7810624;29403098;0.26563949145766885
367;3;10964;1343511456;7898161;29344376;0.26915416432777445
367;4;10946;1304191712;7870423;27953909;0.28154999717570806
367;5;10959;1265194088;7726355;29098851;0.2655209650717824
367;6;10953;1226084688;7975243;29886247;0.2668532787004002
367;7;10963;1186743024;7619741;28501855;0.26734193265666395
367;8;10953;1147753576;8221658;30139104;0.272790392176224
367;9;10990;1108646912;7517631;27657296;0.27181366537061324
367;10;10991;1069637520;8155013;29654791;0.27499816134263094
373;0;0;1069637520;0;0;0.0
373;1;10978;1029679304;7752948;29248177;0.2650745719981112
373;2;10941;990139440;7759343;28506219;0.27219825259884517
373;3;10947;950104176;7688160;29041150;0.2647333180676385
373;4;10969;910464064;8032749;29295971;0.2741929598442052
373;5;10988;870622600;7556297;28494640;0.26518310110252313
373;6;10996;830982384;7351605;27316650;0.2691254235054445
373;7;10965;791143072;7757992;29577640;0.26229246146751395
373;8;10970;751500704;8451401;31107348;0.2716850372458623
373;9;10968;1960965128;7228058;29490887;0.24509462872378168
373;10;10955;1926320944;7035777;28030311;0.25100602701125935
379;0;0;1926320944;0;0;0.0
379;1;10968;1891115712;7134553;28401425;0.2512040505009872
379;2;10963;1855926016;7337417;28559263;0.2569189898212709
379;3;10963;1820736752;7549391;29289276;0.25775273516491154
379;4;10965;1785531088;7341489;28945051;0.25363537967164057
379;5;10944;1750341824;6942401;26439502;0.2625768442991097
379;6;10951;1715136752;7276319;28693216;0.2535902214655896
379;7;10953;1679946896;7445727;29084040;0.25600731535233756
379;8;10990;1644757632;7032929;27415913;0.2565272584575243
379;9;11033;1609642792;7158796;28132072;0.2544709824430991
379;10;10948;1574453528;6894575;27036328;0.255011516356807
385;0;0;1574453528;0;0;0.0
