ThreadPoolSize;RunNr;Runtime;Memory;L3-cacheMisses;L3-cacheReferences;L3-cache-miss-rate
385;1;11008;1538703272;7139831;27962421;0.25533665343211875
385;2;10998;1502968712;7382314;29236543;0.2525029720511074
385;3;11003;1467218296;16494444;45325321;0.36391234824349067
385;4;10929;1431102120;8375192;30449019;0.2750562177389032
385;5;10965;1395642384;8521373;30791026;0.27674858902071015
385;6;10981;1359908256;8417380;30884478;0.27254402680854767
385;7;10984;1324157568;8815051;31862243;0.2766613449028055
385;8;10982;1288420784;8818304;31648415;0.2786333533606659
385;9;10975;1252672808;8268580;30032556;0.27532055546654105
385;10;10970;1216743264;8403316;29587559;0.2840151835438672
391;0;0;1216743264;0;0;0.0
391;1;10976;1180461424;7879929;28992422;0.27179271190244125
391;2;10974;1144165984;8314018;29825121;0.2787589026042845
391;3;10950;1107886720;8023638;29597513;0.2710916285432496
391;4;10976;1071409520;8677656;31356290;0.27674370915691876
391;5;10979;1035114080;8407490;30645606;0.274345692495035
391;6;10993;998834816;8872862;31645311;0.2803847306161725
391;7;10967;962704488;8869536;32293195;0.27465650270900727
391;8;10947;926409392;8730742;31914988;0.27356244031800986
391;9;10968;889756248;9168515;31957957;0.2868930263596011
391;10;10988;853468776;8625370;30766304;0.28035119200538355
397;0;0;853468776;0;0;0.0
397;1;11013;816919392;9358194;33659044;0.2780291086104525
397;2;10996;780079456;9114386;32519340;0.28027586045719255
397;3;11015;742864784;8548233;31580905;0.2706772652651974
397;4;10986;1955466160;9147673;32770920;0.279139950907695
397;5;10984;1919142248;9036909;32306439;0.27972470132037763
397;6;10956;1882840376;7820333;26749466;0.29235473336178003
397;7;10967;1846432008;8825536;31690603;0.2784906301719787
397;8;10998;1810539624;8571216;31160606;0.2750657673345634
397;9;10982;1774318384;8414391;29929653;0.28113894270675305
397;10;11002;1737917976;8615393;31635006;0.27233732783233866
403;0;0;1737917976;0;0;0.0
403;1;10975;1701038440;9145743;32785557;0.2789564624447283
403;2;10990;1664099728;8445832;30148171;0.2801440923232126
403;3;11005;1627697432;9228576;33264136;0.27743320914753355
403;4;11003;1590937352;9315478;33464669;0.2783675523579809
403;5;10964;1553968208;8688936;31607284;0.2749029622412353
403;6;10964;1516939688;8522390;30293503;0.2813273195906066
403;7;10963;1480447488;8599856;29991078;0.28674714526766926
403;8;10961;1443507456;8104128;30555127;0.26522972724021077
403;9;10965;1406478104;7363408;29336107;0.2510015388204031
403;10;11029;1369688448;7990751;30882043;0.25875072449060443
409;0;0;1369688448;0;0;0.0
409;1;10974;1332398416;7725839;30119821;0.2565034832046313
409;2;10975;1295359000;8226066;31534073;0.26086278166477256
409;3;10981;1257700072;7280516;27389155;0.26581747410608325
409;4;10986;1220128408;7431328;27405315;0.271163750535252
409;5;11002;1182831664;8058707;31159306;0.25862921979071035
409;6;10978;1145443672;8057298;30881893;0.2609068686301063
409;7;11005;1108412632;7483240;29683515;0.25210087147697974
409;8;10932;1071023584;7280541;27287897;0.2668047669631705
409;9;10997;1033726464;7545815;29380749;0.2568285444322743
409;10;11009;996305512;7678038;28677647;0.2677359826627338
415;0;0;996305512;0;0;0.0
415;1;10970;958466920;7836009;30133137;0.2600462407880069
415;2;11007;920388328;8186626;32113851;0.2549250789013127
415;3;11013;882731520;7852962;30479796;0.25764483463078297
415;4;10974;844711096;7989676;30261529;0.26402089596992934
415;5;11022;806692552;7925744;31012960;0.2555623197527743
415;6;10978;768763888;7770698;30409720;0.2555333623591404
415;7;10943;730837024;7531734;28630600;0.26306588056135743
415;8;11005;1943493240;7648000;30462086;0.2510661942192665
415;9;10991;1900126016;7767453;30968268;0.2508197423246273
415;10;10973;1856761352;8008537;31049618;0.2579270701494621
421;0;0;1856761352;0;0;0.0
421;1;10969;1813252160;7870325;30273337;0.2599754695030812
421;2;10987;1769277976;7768102;29873245;0.26003542634889515
421;3;10978;1725209256;8126233;30447909;0.26688969019186176
421;4;10948;1681197760;7817160;30562086;0.25577966111344624
421;5;10986;1637194368;7786034;30232528;0.2575383044381866
421;6;10990;1593632640;7841348;30669428;0.255673108738774
421;7;11001;1549629032;7568774;29621041;0.2555201891790366
421;8;11009;1505655304;7904344;30344959;0.2604829355676506
421;9;11023;1461577968;7337509;29611056;0.24779626231499477
421;10;10970;1417884080;7494767;30310000;0.2472704387990762
427;0;0;1417884080;0;0;0.0
427;1;10996;1372982560;7657741;30850409;0.24822170104778837
427;2;10981;1328876032;7204737;29301171;0.24588563371750569
427;3;11028;1284254832;7155723;29676709;0.24112252473817095
427;4;11006;1239698256;7226410;29206980;0.2474206508170307
427;5;10990;1195482944;7356188;30044471;0.24484331909188883
427;6;10962;1150861104;7237742;29096344;0.24875090836154534
427;7;11012;1106575208;6876523;27890722;0.24655234812494276
427;8;10988;1061956744;7125161;29210990;0.2439205586664471
427;9;11006;1017467320;7119598;28494704;0.24985688568654724
427;10;11015;972566520;7428525;30507925;0.2434949279572439
433;0;0;972566520;0;0;0.0
433;1;11031;927635968;8021175;32340602;0.24802182099145836
433;2;11028;882528696;7962009;32218433;0.24712589218724573
433;3;10972;837318272;7186684;29678251;0.2421532185302968
433;4;10981;792108224;7362715;29530729;0.24932384838857177
433;5;10985;747074968;7295560;30374901;0.24018382808885533
433;6;11028;1948160944;6953243;28853873;0.2409812713877267
433;7;11053;1908237624;7120628;30560317;0.23300242598923304
433;8;11003;1867869536;7804910;31726811;0.24600360874592786
433;9;10999;1827567520;7389750;30427907;0.2428609368367006
433;10;11040;1787265568;7333420;29750075;0.24650089117422394
439;0;0;1787265568;0;0;0.0
439;1;11000;1746872808;7633194;30928891;0.24679817973428145
439;2;11014;1705930056;7442644;30897292;0.24088337579875932
439;3;11007;1664992496;7630300;31264455;0.24405670912862545
439;4;11030;1624114816;15806448;45824239;0.34493639927113684
439;5;10961;1583750832;9243428;32017909;0.288695554728449
439;6;10977;1542901824;8620262;30243220;0.2850312235271244
439;7;10961;1502052896;9030057;31816456;0.2838171856727223
439;8;10983;1461571520;9408420;33886671;0.2776436788376173
439;9;11015;1420720032;9357685;34514728;0.27112150499925713
439;10;11037;1379871024;9120074;33463319;0.2725394334016898
445;0;0;1379871024;0;0;0.0
445;1;10978;1338475040;9527295;35173532;0.27086546213215096
445;2;10993;1297050360;8848617;31371416;0.28205985346660795
445;3;11006;1256050624;9242581;33892723;0.2727010455902289
445;4;11006;1214652080;9284238;34025530;0.2728609370669612
445;5;11014;1173435712;9306877;33587918;0.2770900238591746
445;6;10977;1132042384;8298856;30533779;0.2717926267822925
445;7;10975;1090646400;8784016;32618204;0.26929796625221913
445;8;11001;1049221400;8696877;32186926;0.2701990553555813
445;9;10965;1008310928;9012596;31249125;0.2884111475121303
445;10;10987;966914616;8510441;30508335;0.27895462010627586
451;0;0;966914616;0;0;0.0
451;1;10994;925153928;9587231;34879290;0.2748688691770962
451;2;11000;883210888;9676888;35539832;0.27228288529895134
451;3;11015;841267848;8678692;32468526;0.2672955341428188
451;4;11020;799324808;9099146;33622177;0.2706292932786595
451;5;11008;757472864;8965807;33322643;0.26906050039308105
451;6;11023;715508864;9137013;33694331;0.27117359890599996
451;7;11029;1914344744;9343083;32606389;0.28654148118026807
451;8;11018;1852796216;9105250;33298302;0.27344487415604557
451;9;11012;1790434064;9346932;34313940;0.27239460114460773
451;10;10980;1727933824;8816709;32459721;0.2716199871218856
457;0;0;1727933824;0;0;0.0
457;1;10969;1665220176;8610450;31506274;0.27329318598575003
457;2;11000;1602794856;8121725;30071929;0.27007662195531257
457;3;11045;1539880296;8879260;33178841;0.26761814856643124
457;4;11037;1476965736;8260280;32092957;0.25738606760355554
457;5;11007;1414191248;8817197;33795372;0.26089953973579577
457;6;11009;1351327776;8518865;32742899;0.2601744274384501
457;7;11007;1288362128;8149234;31638518;0.25757318974295823
457;8;11008;1225498704;8900405;34137744;0.26072036277499766
457;9;10980;1162981616;8471879;33176041;0.25536136153195615
457;10;10975;1100221584;8229432;30567706;0.2692198099523726
463;0;0;1100221584;0;0;0.0
463;1;11006;1036563816;8608523;33146065;0.2597147806232806
463;2;10993;972958856;8492506;33745352;0.25166446626486516
463;3;11037;909140928;8755203;33908849;0.258198177118899
463;4;11007;845335024;8545738;33009358;0.25888834311773046
463;5;11007;781592400;8149921;32067152;0.25415169392030823
463;6;11004;717934736;8793481;33961027;0.25892859482724123
463;7;11000;1888804728;8087565;30616593;0.26415626977175416
463;8;11002;1799758680;7940952;31450087;0.25249380073257033
463;9;10988;1710894920;8544841;31264061;0.2733119347483361
463;10;11026;1622023040;8469407;32932565;0.2571742286092808
469;0;0;1622023040;0;0;0.0
469;1;11040;1532327464;8088975;32151817;0.25158686988047985
469;2;11021;1441913568;7995533;32147197;0.24871633442878394
469;3;11008;1351401296;8022919;32047550;0.2503442228813123
469;4;11000;1261362480;7474312;30835926;0.2423897372175559
469;5;11016;1171200520;8270735;33713860;0.2453215087207457
469;6;11003;1080966040;7757417;32027245;0.24221305953727834
469;7;10999;990845504;7343818;28540480;0.25731235073831976
469;8;11004;900798584;7707485;31973532;0.2410582915894309
469;9;11024;810678104;8330674;33365625;0.2496783441041491
469;10;10985;720884872;7900128;30279907;0.26090331122879606
475;0;0;720884872;0;0;0.0
475;1;11073;1863152440;8777720;30949152;0.28361746389691067
475;2;11009;1745717152;8522617;33036507;0.257975729698058
475;3;10992;1628252032;8048678;29530322;0.27255639135936277
475;4;11014;1510588480;7720098;30323309;0.25459286122104946
475;5;11012;1393147968;7911808;32481481;0.24357904123891394
475;6;11005;1275311936;7851787;31995728;0.24540110479749047
475;7;11032;1158019296;7464234;30924300;0.24137115472298484
475;8;10976;1040578784;7832235;31698962;0.24708174986928594
475;9;10986;922775536;7362979;29337070;0.25097867646632743
475;10;11010;805202464;7719776;31084919;0.2483447359151877
481;0;0;805202464;0;0;0.0
481;1;11013;1912475352;7201889;29120628;0.24731228323784776
481;2;11032;1853774480;8347152;32910242;0.25363386875125377
481;3;11042;1795118800;7597115;30306762;0.2506739255087693
481;4;11024;1736520040;8223963;32270741;0.25484270720650637
481;5;11017;1677791680;8253932;33147207;0.24900837044882845
481;6;11033;1619500936;7973044;32511837;0.2452351123684583
481;7;11034;1561023560;7884415;32714906;0.24100374917782127
481;8;11027;1502181864;7295098;29764717;0.2450921337501714
481;9;11007;1443340168;7490220;31568370;0.23726977351063738
481;10;10995;1384678248;7604674;30897543;0.24612552525616682
487;0;0;1384678248;0;0;0.0
487;1;11035;1325518768;7498951;30767651;0.24372842112646168
487;2;11024;1266086008;7698629;32475650;0.2370585038328717
487;3;11024;1206636760;7381686;30272176;0.2438439179264814
487;4;11033;1147188008;7704679;32312370;0.23844363629161217
487;5;11000;1087739224;7463682;31357728;0.23801730788659178
487;6;10987;1028225512;7375777;30639370;0.24072874213797477
487;7;11027;968776448;7617120;30788252;0.2474034576565113
487;8;11016;909245720;8136464;33872618;0.24020770995616578
487;9;11012;850363824;7834789;32581109;0.24047029829463448
487;10;10987;790912368;7850821;31607041;0.24838835751818716
493;0;0;790912368;0;0;0.0
493;1;10995;730859160;7534429;30942108;0.24350083064799594
493;2;11049;1917327416;8093509;32844329;0.24642028765452934
493;3;11395;1854204560;11298800;67366476;0.167721404931438
493;4;11410;1790907368;11737179;68748865;0.17072542215787853
493;5;11380;1727610176;10821252;65215540;0.16593057421590007
493;6;11421;1664535336;10895485;65262884;0.1669476482222269
493;7;11382;1600958904;10505462;65258116;0.16098322544279398
493;8;11392;1537861648;9810208;61130439;0.1604799206496783
493;9;11434;1474564216;10185170;63758366;0.1597464088085319
493;10;11405;1411202392;10256194;64153001;0.1598708375310455
499;0;0;1411202392;0;0;0.0
499;1;11404;1347315096;10467204;64878287;0.1613360106132272
499;2;11426;1283141496;10357087;65211869;0.1588221156489166
499;3;11376;1219094544;10383254;63796152;0.16275674432526901
499;4;11447;1154966976;10613357;68344630;0.15529174713507118
499;5;11434;1091096320;10181400;64024616;0.15902321069758543
499;6;11423;1026906320;10712861;65924521;0.16250191639617678
499;7;11354;962658952;9800538;61512792;0.15932520182143578
499;8;11387;898796056;10171389;61785056;0.16462539096832735
499;9;11400;834733600;10888859;65361059;0.16659551063883465
499;10;11430;770686888;10602353;65413999;0.1620807955801632
505;0;0;770686888;0;0;0.0
505;1;11413;1935663840;10239154;63738951;0.1606420224895135
505;2;11393;1893559552;10370754;64697582;0.16029585155129908
505;3;11396;1851139328;10316479;64812023;0.15917538941810225
505;4;11377;1808706712;10408388;64928216;0.1603060832597033
505;5;11407;1766271712;10424539;64154731;0.16249057298673733
505;6;11453;1724159888;15232058;73553297;0.2070887182664293
505;7;11410;1681723048;12526527;68968140;0.18162773419726846
505;8;11400;1639286424;12450918;67684000;0.18395659239997636
505;9;11424;1596837192;13039860;70829115;0.18410310505785651
505;10;11432;1554742232;12208135;66979078;0.18226788669739527
511;0;0;1554742232;0;0;0.0
511;1;11425;1511812024;12580761;67568857;0.18619170959189082
511;2;11427;1469046344;12724939;69101302;0.1841490483059205
511;3;11427;1426265560;12429281;70344200;0.17669233568652426
511;4;11403;1383351616;12877613;71218731;0.18081778233313367
511;5;11416;1340421408;12527779;67117830;0.18665351665868815
511;6;11439;1297494960;12900541;70583297;0.18277045063508437
511;7;11434;1254891904;12264403;66788434;0.18363064179645236
511;8;11428;1211961000;12632297;69480034;0.1818119000920466
511;9;11427;1169030792;12596781;69238761;0.18193250165178432
511;10;11411;1126101688;12820619;69243224;0.18515340937908956
517;0;0;1126101688;0;0;0.0
517;1;11395;1083007784;12465726;68315818;0.18247203012338958
517;2;11389;1039583192;11767941;63416467;0.18556601395028835
517;3;10986;996159424;9266119;32561319;0.28457443631199336
517;4;11340;952737328;11711471;63612164;0.18410741379588974
517;5;11418;909308600;12232017;69103985;0.177008851226163
517;6;11473;866218264;13267086;77875485;0.17036280416102706
517;7;11295;822796248;11576593;61482429;0.18829108069233894
517;8;11063;779371840;9927368;39730609;0.24986699801153311
517;9;11385;735943648;12067007;67831278;0.17789738533306124
517;10;11381;1935878256;12370789;59658534;0.20735992272287482
523;0;0;1935878256;0;0;0.0
523;1;11288;1892978368;11287353;60925517;0.1852647881510796
523;2;11439;1849670624;12662663;70675992;0.1791649843415003
523;3;11336;1806745144;11553927;62385331;0.18520262399505422
523;4;11329;1763683368;11587837;63576781;0.18226523610876116
523;5;11196;1720769096;10668080;53372700;0.19987896433944694
523;6;11419;1677838424;11787305;71396030;0.16509748511226743
523;7;11058;1634551016;8971515;35502665;0.25269976211644957
523;8;11010;1591474048;8668449;34268959;0.25295337976271765
523;9;11034;1548559824;8721008;34364376;0.2537804847671321
523;10;11421;1505219264;11824806;66784225;0.1770598670569285
529;0;0;1505219264;0;0;0.0
529;1;11039;1461774448;8343752;32990914;0.2529106044167191
529;2;11007;1418374528;8800804;31767236;0.27704028137669895
529;3;11007;1374893680;8348733;32024897;0.26069507733311365
529;4;11066;1331103480;8994734;35181759;0.2556647039734426
529;5;11023;1287541696;9069420;35892642;0.2526818727916435
529;6;11015;1244140280;8837902;34782302;0.2540919229555307
529;7;11046;1200189736;8763417;35638431;0.24589794651734248
529;8;11048;1156789872;8514808;34237955;0.24869499361162195
529;9;11052;1112997016;8530798;34559634;0.24684283404158736
529;10;11030;1069599808;8456951;34492099;0.24518516544904964
535;0;0;1069599808;0;0;0.0
535;1;11063;1025728808;8651230;35458929;0.24397888610792504
535;2;11014;981449664;8653465;33496570;0.25833883887215914
535;3;11031;937486448;8934105;34493089;0.25901145009077037
535;4;11063;893600912;8880641;35020242;0.2535859403827078
535;5;11027;849336560;7849987;32407482;0.24222761274695764
535;6;11036;805601464;8364989;33928345;0.24654868959862322
535;7;11058;761158912;8671853;34210634;0.253484135956089
535;8;11175;704857232;10256115;38799875;0.2643337124153106
535;9;11056;1902843648;7953960;32417713;0.24535845573066797
535;10;11040;1847179152;8870808;35727835;0.24828842833605785
541;0;0;1847179152;0;0;0.0
541;1;11094;1790831688;8911919;35382431;0.2518741292818461
541;2;11058;1734448720;9005305;36689406;0.24544700996249436
541;3;10993;1677998496;8236182;34104985;0.24149496034084167
541;4;10992;1622027816;7557561;30379355;0.2487729249024543
541;5;11035;1565748144;7406336;30262997;0.24473240373384036
541;6;11032;1509400568;7388915;30326184;0.24364803036214513
541;7;11017;1453120896;7002328;29097547;0.24065011390822738
541;8;11057;1396899320;7832465;33842974;0.23143548199989752
541;9;11049;1341009424;7800854;33283727;0.23437441365866268
541;10;11021;1284664960;7722506;29893461;0.25833428922800206
547;0;0;1284664960;0;0;0.0
547;1;11047;1227763240;8147823;33974336;0.23982287689154544
547;2;11054;1170797376;8179673;34275387;0.23864567889488747
547;3;10999;1113794888;7632450;30558032;0.24976902962860958
547;4;11047;1056828488;8306581;34371401;0.2416712952724854
547;5;11046;999929744;7964830;33627318;0.23685593956675344
547;6;11014;943272584;7452318;30396515;0.24517014532751535
547;7;11021;886270872;7587216;31305738;0.24235863725685047
547;8;11037;829198520;7937138;31990073;0.24811253165943073
547;9;11039;772338440;8223741;34018320;0.24174447768143753
547;10;11001;715341784;8007215;32609464;0.24554880754863068
553;0;0;715341784;0;0;0.0
553;1;11083;1899944296;7558888;30190021;0.2503770368361122
553;2;11028;1839409576;7533923;29741659;0.25331213030181
553;3;11069;1779510208;8398925;34865248;0.24089675197491783
553;4;11064;1719290248;8136756;34315350;0.2371170919136771
553;5;11014;1659054504;7301912;30823036;0.23689788377757467
553;6;11044;1598833664;7835018;33780006;0.23194246916356379
553;7;11046;1538702728;7520773;33419270;0.22504300662462107
553;8;11044;1478485048;7761579;33865052;0.22919140948019215
553;9;11060;1418371504;8013892;34182912;0.23444146595819573
553;10;11052;1358350304;7700015;33562433;0.2294236237283513
559;0;0;1358350304;0;0;0.0
559;1;11037;1297486824;8027864;32732407;0.2452573683322464
559;2;11061;1236349528;7871833;33734447;0.23334702952148587
559;3;11043;1175486104;7832027;33602022;0.2330820151239708
559;4;11044;1115163200;7326914;31575290;0.23204581810650038
559;5;11079;1054324384;8234852;35204312;0.2339160043803725
559;6;11048;993552992;7695012;31733828;0.24248609401929072
559;7;11041;932475128;7809778;32843178;0.23778996052087287
559;8;11049;871703904;7281602;30001450;0.2427083357637714
559;9;11080;810733120;8378250;36062571;0.23232536582042362
559;10;11027;749959296;8023188;34322312;0.23376012664881085
565;0;0;749959296;0;0;0.0
565;1;11085;1914094944;8053379;35028350;0.22991031550158658
565;2;11066;1870678992;7914948;32791113;0.24137478956569727
565;3;11047;1828162264;8346592;35607930;0.23440261761916517
565;4;11091;1783924304;7915721;34150184;0.23179145974733253
565;5;11072;1739436600;8166564;35591811;0.22945064526219247
565;6;11015;1695235264;7646766;32237943;0.23719770209904523
565;7;11072;1650854288;8157688;35328976;0.23090643782033196
565;8;11049;1607548672;7799281;31737154;0.24574607414388827
565;9;11043;1563921168;6851805;30665420;0.22343750713344215
565;10;11051;1519611472;7845153;34803309;0.22541399727250072
571;0;0;1519611472;0;0;0.0
571;1;11074;1478027880;16376246;50060737;0.3271275450858824
571;2;11058;1434758192;9528635;35723236;0.2667349340916372
571;3;11048;1390015936;9755760;35977043;0.271166254547379
571;4;11035;1345745656;9442916;35259414;0.2678126187803348
571;5;11035;1301648432;9338403;35057368;0.2663749029875831
571;6;11023;1257306752;9137625;34123633;0.2677799576616007
571;7;11056;1212460080;9649348;35613849;0.2709436994580395
571;8;11042;1168222400;10399226;40394142;0.2574439135258771
571;9;11057;1125168440;11155772;41151748;0.27108865460587483
571;10;11104;1080641400;11347354;42038044;0.269930589539323
