ThreadPoolSize;RunNr;Runtime;Memory;L2-cacheMisses;L2-cacheReferences;L2-cache-miss-rate
187;8;16069;12719571072;91159195;29238493;3.1177802152799052
187;9;16098;20060314624;88894450;28644232;3.1033979196928723
187;10;15982;17763145024;93617907;30077671;3.112538434242465
193;0;0;17763145024;0;0;0.0
193;1;16114;14666571296;84350915;27356784;3.0833637097109077
193;2;16206;21203310728;81475386;26498359;3.074733269331886
193;3;16024;17830838560;84162541;27281509;3.084966487740836
193;4;16266;14766578320;83980717;27162146;3.091829231755105
193;5;16302;21582760936;81310857;26363847;3.084180279152735
193;6;16156;18379554368;81498326;26371769;3.09036250090011
193;7;16441;16006326800;73168216;23748042;3.081020995330899
193;8;16086;12802507616;79078324;25825261;3.0620532353961494
193;9;16306;19491307160;78875507;25686460;3.0707036703383808
193;10;16238;16373219904;81464496;26209139;3.1082476993998163
199;0;0;16373219904;0;0;0.0
199;1;16282;13309941120;70733038;22978476;3.0782301663521983
199;2;16434;20309774048;76078813;24511182;3.103841055074374
199;3;16161;17488244560;73197438;23703465;3.088048013233508
199;4;16194;14555531920;81321684;26342275;3.0871169631324555
199;5;16355;20880924624;75905367;24578715;3.0882561191665228
199;6;16235;18164785104;75804150;24630309;3.0776775882105256
199;7;16243;15229689680;73266591;23806588;3.0775762994680296
199;8;16601;22136893440;78233849;25332277;3.0883070242757884
199;9;16102;18986412144;73256468;23721243;3.0882221475493505
199;10;16221;16005555776;76090018;24515044;3.1038091549009663
205;0;0;16005555776;0;0;0.0
205;1;16727;12825033952;75943401;24689736;3.0759098031667897
205;2;16461;19479340848;70442232;22942975;3.0703181257007865
205;3;16172;16772483936;70406563;22920022;3.0718366238915475
205;4;16263;13212464816;70598722;22738770;3.104773125371337
205;5;16327;19433752744;72789675;23585254;3.0862366375193586
205;6;16378;16478982704;70660005;23076988;3.061924935784514
205;7;16396;13291638448;75819323;24652749;3.0754916216443045
205;8;16372;18888198456;67841330;21977422;3.0868647833217198
205;9;16246;16074067168;67375521;21862349;3.0818061224802515
205;10;16154;12536453488;70753404;23208487;3.048600453790891
211;0;0;12536453488;0;0;0.0
211;1;16372;18583697408;70359283;22993230;3.05999996520715
211;2;16449;15434525040;70361820;23161404;3.03789096723152
211;3;16381;19947026768;70355527;22688460;3.100938847325909
211;4;16277;16515760544;70446824;22946078;3.070103047675511
211;5;16249;12437358016;70083923;22681363;3.0899343659373555
211;6;16543;18625166400;72927677;23512799;3.1016161453172804
211;7;16235;15353238904;70479490;22733931;3.1001893161371874
211;8;16443;20155602272;70151052;22785286;3.078787424480869
211;9;16207;16655636072;67655202;22060117;3.066855991742927
211;10;16283;12755561312;70678314;23044475;3.06703945305762
217;0;0;12755561312;0;0;0.0
217;1;16471;18743065760;64794207;21565366;3.0045493779238432
217;2;16296;14800638856;64747733;21256743;3.0459855961941114
217;3;16460;19432225600;70481239;22844630;3.0852431840655767
217;4;16417;16016733416;65075798;21175345;3.0731871428777193
217;5;16608;21241428768;67392377;22098173;3.0496809396867333
217;6;16271;17239515648;67514629;22068270;3.059353043985777
217;7;16411;13031066432;64805667;21251220;3.0495033696888934
217;8;16531;18147854000;73101658;23735055;3.0799026166149606
217;9;16451;14442174000;67443419;21967272;3.070177261883041
217;10;16560;18880357968;67328700;22145892;3.0402342791159644
223;0;0;18880357968;0;0;0.0
223;1;16545;14041926552;64577226;21451995;3.010313306524638
223;2;16648;18451434664;64977245;21388226;3.0379913228895186
223;3;16418;14307150672;70300654;23103387;3.0428721987819363
223;4;16696;18079292992;64455980;21143654;3.0484787539561515
223;5;16341;13328147264;64776262;21296002;3.0417099885696857
223;6;16479;17707184720;62088262;20447020;3.036543320249112
223;7;16589;12994488368;64840220;21277775;3.0473214422090655
223;8;16636;18392080904;70614353;23098143;3.0571441608963976
223;9;16338;14539960968;64766412;21261234;3.0462207414677813
223;10;16672;18022973632;64688517;21269755;3.04133813483042
229;0;0;18022973632;0;0;0.0
229;1;16428;12581860896;62040668;20438707;3.0354497473837263
229;2;16796;18708682960;70345354;23021992;3.0555719939438775
229;3;16428;13949523760;65008361;21468137;3.028132389876215
229;4;16847;17081351120;70063415;22942463;3.0538750351259147
229;5;16646;21666274208;64581600;21299890;3.0320156582968267
229;6;16849;16478340864;64533665;21408163;3.014441967767155
229;7;16527;19039072032;64746408;21142259;3.0624167455331994
229;8;16445;13942131584;69811564;22907204;3.0475811888696676
229;9;16508;17428070032;67541178;22287883;3.03039898405784
229;10;16546;21305694080;64678052;21182375;3.053389999940989
235;0;0;21305694080;0;0;0.0
235;1;16661;16552292672;64768924;21142907;3.0633878302543733
235;2;16625;18496190336;67490407;22013111;3.0659186245869563
235;3;16425;12455848504;64642383;21164000;3.0543556511056513
235;4;16593;16726806256;62199819;20457239;3.0404796561256386
235;5;16460;19553708768;64750890;21324632;3.0364364552691927
235;6;16840;14153203936;64560510;21274252;3.0346782580181904
235;7;16818;18719714400;67251505;22221814;3.026373319477879
235;8;16727;13256131312;64406995;20939485;3.075863374863326
235;9;16631;16469349824;59133632;19548378;3.0249891832457916
235;10;16725;19527912864;62131405;20554841;3.022713967965016
241;0;0;19527912864;0;0;0.0
241;1;16659;13393046632;64940758;21656476;2.9986761465715843
241;2;17324;16307723024;64594247;21546879;2.9978470199790883
241;3;16853;17620958624;59340128;19424828;3.0548598937401144
241;4;16755;18670984640;62225125;20643085;3.0143326445635426
241;5;16583;20445558336;64778237;21351041;3.0339615290889097
241;6;16684;14640983488;67254469;22071951;3.0470559217896054
241;7;16855;15661897688;56660972;18956355;2.9890225204159764
241;8;16552;16317969232;61840472;20216324;3.058937519996217
241;9;16639;18686515072;61944150;20405010;3.0357324010132807
241;10;16815;19050634576;64725602;21289830;3.040212251577396
247;0;0;19050634576;0;0;0.0
247;1;16732;21501207888;67329449;22100734;3.0464802209736566
247;2;16676;14986417040;61988046;20494727;3.024585104256329
247;3;16706;16347268672;64721615;21290392;3.0399447318771773
247;4;16891;16410848536;64773893;21322549;3.0378118957541145
247;5;16701;15520779776;64554841;21123811;3.0560224667793134
247;6;16762;16499651232;62255152;20603680;3.02155498435231
247;7;16909;17116740960;64917528;21308632;3.046536633604635
247;8;16737;17792551296;64696304;21388877;3.024763946232427
247;9;16697;17999319896;64685538;21233461;3.046396345843007
247;10;16806;18534427480;64710112;21372762;3.027690665343113
253;0;0;18534427480;0;0;0.0
253;1;16897;16245670176;64596766;21617016;2.988236951853114
253;2;16982;16771242032;62248434;20727845;3.0031310056592955
253;3;16939;17298361016;64266332;21180865;3.034169378823764
253;4;16797;16899653808;59269758;19560376;3.0300929798077503
253;5;16676;16674036528;59480220;19637588;3.028896420476894
253;6;16878;16381246784;64834838;21377778;3.0328146358335277
253;7;16750;17092277480;64619990;21510556;3.0041059840573157
253;8;16889;17342045760;59139086;19714764;2.999735933942704
253;9;16811;17953554272;64689495;21384085;3.0251233569264246
253;10;16968;18165543088;59209550;19694552;3.0063923261620777
259;0;0;18165543088;0;0;0.0
259;1;16729;16899229616;59315234;19915500;2.9783452085059374
259;2;17301;16170754416;62018532;20796597;2.982148088939743
259;3;16947;16090060464;61927158;20698579;2.991855527860149
259;4;16832;15416194032;64519991;21299248;3.0292145056013244
259;5;16955;16154006176;59441045;19783839;3.0045253097743063
259;6;16914;15385708376;61654180;20449724;3.014915017923958
259;7;17008;15905433520;59075409;19536482;3.0238509164546614
259;8;16709;15563430536;61986016;20546872;3.016810344659761
259;9;16947;15885333472;62271431;20748114;3.0013056126450817
259;10;16906;15923271648;58952884;19573343;3.0118965370401978
265;0;0;15923271648;0;0;0.0
265;1;17017;14659495504;56483155;19084459;2.9596414024626005
265;2;17048;13673980352;61948791;20537864;3.01632102539972
265;3;17013;12641979696;56294785;19013526;2.960775660442992
265;4;16871;12942526016;59140901;19604901;3.016638594604482
265;5;16936;13398372448;59494456;20125684;2.9561457886350597
265;6;16848;12896437984;56524042;18892161;2.9919309919071724
265;7;16961;12792537768;64404957;21361245;3.0150376066563536
265;8;16881;13716328880;62137104;20954138;2.9653858345306308
265;9;17137;13505842640;56077848;18573543;3.0192326795162345
265;10;17032;12953437528;59348289;19782500;3.000039883735625
271;0;0;12953437528;0;0;0.0
271;1;17031;12659020488;59041125;19806805;2.980850520818476
271;2;17129;14258095328;58979803;19979090;2.952076546028873
271;3;16943;13091353696;59399488;19896566;2.985414065924743
271;4;17034;12885445256;58993870;19598552;3.010113706359531
271;5;17016;13123276288;59360988;19804097;2.9974094754231917
271;6;16881;12930969424;56887125;19069073;2.983213971649277
271;7;17044;21439169824;59433712;19759008;3.007929952758762
271;8;16889;18418477360;62046456;20645906;3.0052668068914
271;9;16994;14397892384;64835362;21683679;2.9900535790075105
271;10;17477;13065298864;58720662;19756019;2.9722922416707536
277;0;0;13065298864;0;0;0.0
277;1;17224;13197547880;56851162;19267146;2.9506789433162544
277;2;17015;13170300488;56460816;18975259;2.975496460944222
277;3;17111;12509853072;61936402;20733661;2.9872390601929877
277;4;16955;21262200488;56532058;18826451;3.0027995186134655
277;5;17248;18735297184;56245993;18799524;2.9918838902516893
277;6;16885;14732022048;50844226;17039278;2.983942512118178
277;7;17040;12453195936;61967822;20770784;2.9834127589984085
277;8;17286;20377645112;56308338;18744983;3.003915127583738
277;9;16858;17234841072;53690840;18144282;2.9591052431835
277;10;17254;13807374680;64516281;21586128;2.9887843248219412
283;0;0;13807374680;0;0;0.0
283;1;17131;19827397472;58729371;19759455;2.9722161365280573
283;2;17077;15352315584;56311483;18943288;2.9726351095966024
283;3;17355;21212754072;56655282;18982440;2.9846153603014156
283;4;17256;18118988632;53811377;18167099;2.9620236560608824
283;5;16966;12494561696;56634576;19120615;2.961964141843764
283;6;17262;18233303120;53956317;18284503;2.950931562099336
283;7;17066;14495486944;50898758;17114934;2.9739383160928345
283;8;16990;21007142336;53413492;17792437;3.0020335044603503
283;9;16999;17138532416;53544633;18019658;2.971456672485127
283;10;16960;13911058816;53578589;18041766;2.9696975894710085
289;0;0;13911058816;0;0;0.0
289;1;17731;18291973168;56571198;19171012;2.9508717640988382
289;2;17231;13164021552;59101965;19900157;2.969924558886646
289;3;17277;18429863392;56333771;18944518;2.9736185950996483
289;4;17152;21819265328;56311049;19197431;2.9332596116636647
289;5;17314;17826495992;59360329;19863948;2.988344965462052
289;6;17031;12851977216;59274172;19903720;2.978044908188017
289;7;17151;15853653424;50738732;17050882;2.975724774823965
289;8;17299;20159033168;56371012;18893565;2.983609075365078
289;9;16982;15238782672;56530823;19011316;2.9735354985420264
289;10;17295;21127319888;56195726;19006956;2.9565873672775376
295;0;0;21125222736;0;0;0.0
295;1;17244;15977693904;48000642;16371874;2.9318966173328724
295;2;17154;22144745840;56471229;18891463;2.989245936114106
295;3;17300;16374710896;56575460;19083842;2.9645739049820263
295;4;17392;20038905792;50971913;17382824;2.9323148528685556
295;5;17105;15769253040;53513104;18233569;2.9348672221000727
295;6;17241;19422502704;56225141;19022835;2.95566570387642
295;7;17283;13822253896;56334608;18824988;2.9925441652339964
295;8;17383;16987755648;50803584;17233035;2.9480346323210043
295;9;17058;21194380176;54073481;18297577;2.9552263122051623
295;10;16991;15533173784;59106484;19796985;2.9856305897084834
301;0;0;15533173784;0;0;0.0
301;1;17497;15466274512;56245847;19093412;2.945824821671475
301;2;17410;18920263296;56157443;18962886;2.961439677483691
301;3;17251;21774578104;56590907;18999366;2.9785681795908348
301;4;17089;15486822720;53807959;18329843;2.935538454966581
301;5;17161;20362898624;53552443;18188798;2.944254095295357
301;6;17478;13398223408;53582955;18214859;2.941716705026374
301;7;17321;17076983344;59173499;20050942;2.9511580553173014
301;8;17201;12475449616;53886361;18399937;2.928616603415544
301;9;17452;14952436912;56623015;19104574;2.9638459878770393
301;10;17150;18521639936;50872230;17267407;2.946141826621681
307;0;0;18521639936;0;0;0.0
307;1;17262;19557464792;53353985;18209256;2.930047498920329
307;2;17073;12636056320;56647385;19076401;2.9695006411324654
307;3;17329;16103188880;53699534;18136948;2.960781163401913
307;4;17297;18910219984;56523525;19412943;2.9116412179235267
307;5;16953;20267243544;53826240;18464719;2.9150857914490875
307;6;17231;17230631104;56395896;19180185;2.9403207529020183
307;7;17596;18254513920;59406817;19801260;3.000153374078215
307;8;17277;12907706512;53331430;17976873;2.96666889731045
307;9;17303;16132010096;51108064;17497543;2.9208708902729943
307;10;17408;17382414664;50890976;17266457;2.9473896121248266
313;0;0;17382414664;0;0;0.0
313;1;17276;17151511232;53524365;18171790;2.945464646025515
313;2;17421;17491643104;50818320;17536517;2.8978570830228145
313;3;17442;17234799744;50921695;17399213;2.9266665681947797
313;4;17454;18119141392;48134647;16727060;2.8776513625227627
313;5;17455;20743835392;56578473;19058954;2.9686032612282918
313;6;17601;18237243584;59272288;20218513;2.931584929119169
313;7;17252;19711009664;53366305;18088523;2.950285382615264
313;8;17481;20611312288;50830459;17513165;2.9024142123939334
313;9;17337;21185893872;48304774;16664243;2.898707970113014
313;10;17263;12946085904;51024968;17562654;2.9053107804777114
319;0;0;12946085904;0;0;0.0
319;1;17468;15451785024;48124407;16662677;2.888155786732228
319;2;17432;15760665616;50880766;17774828;2.86251805080758
319;3;17536;17883808520;40015943;14040967;2.8499421015660817
319;4;17381;17824002144;50838588;17408170;2.9203866919957697
319;5;17303;18678757440;51053030;17492687;2.918535614339867
319;6;17269;16727989824;48021855;16474971;2.9148369972851547
319;7;17663;15762810744;53701507;18359815;2.924948154434018
319;8;17545;17004100208;51035208;17559666;2.9063883105749277
319;9;17570;16603696240;50894668;17366938;2.9305493000550817
319;10;17398;15835880304;47955146;16499694;2.9064263858469133
325;0;0;15835880304;0;0;0.0
325;1;17358;15016298832;51143442;17717361;2.8866286576200597
325;2;17345;15918662984;45428416;15692336;2.8949428561815145
325;3;17637;14458906368;50866571;17372369;2.9280158048680636
325;4;17421;14447911536;50759859;17521072;2.897074962079946
325;5;17544;13531428496;48508631;16946854;2.862397410162382
325;6;17537;19141640448;45441132;15713161;2.891915382270951
325;7;17634;15922820144;50943665;17702532;2.877761497620792
325;8;17478;14818742288;48052556;16607967;2.893343658498358
325;9;18003;19886086296;53825068;18506426;2.908452880096892
325;10;17830;19883398592;48378125;16845963;2.871793378627271
331;0;0;19883398592;0;0;0.0
331;1;17978;17235865616;50881779;17647470;2.883233630656406
331;2;17664;13047066816;48305223;16808293;2.8738922506883955
331;3;17678;12318461152;45348439;15925976;2.847451170339576
331;4;17457;12557144824;50928256;17743567;2.870237759972389
331;5;17549;12391463776;50721444;17705558;2.86471875102722
331;6;18100;20515953264;50860886;17629664;2.8849605982280773
331;7;17975;18744224368;53521186;18438946;2.9026163426043983
331;8;17983;15877534080;51004181;17648519;2.889997795282426
331;9;17651;12612054552;51091977;17499166;2.9196806864967164
331;10;17967;20240390896;48073071;16744692;2.870943878812462
337;0;0;20240390896;0;0;0.0
337;1;18045;18272385360;48071874;16814584;2.8589392398884206
337;2;17641;15898619784;45243167;15728190;2.876565389914542
337;3;17785;12724172136;45438442;16103382;2.8216707521438664
337;4;18019;15691104032;48195043;17184171;2.8046184479891405
337;5;17919;13191436672;45411322;15928384;2.8509685602757946
337;6;17736;19040108192;45468548;15913751;2.8571860901933177
337;7;17342;16381557184;50992254;17677595;2.8845696487559533
337;8;17509;14754069736;48443172;16976060;2.8536169169995866
337;9;17514;14104107688;42460810;14730720;2.8824667090271214
337;10;17713;21531392016;48397589;16853292;2.8716994282185344
343;0;0;21531392016;0;0;0.0
343;1;17862;15585810808;51241763;17640152;2.9048368177326362
343;2;17625;13134043776;42732424;15345573;2.7846743813346038
343;3;17838;15798037952;45314428;15896766;2.850543815012437
343;4;17865;14677622848;51139256;17736500;2.8832777605502775
343;5;17871;20920466280;42609410;14996363;2.8413162578153117
343;6;17914;18988561152;51189565;17636574;2.90246648810591
343;7;17768;14286957128;42578458;15076125;2.8242308948751753
343;8;17978;19542403376;48194725;16913086;2.849552411665145
343;9;17665;14150576368;51286667;17848815;2.8733933877403066
343;10;18013;18408348064;48148367;16714711;2.8805982346927803
349;0;0;18408348064;0;0;0.0
349;1;17823;14185718672;45096230;15783337;2.857205038452895
349;2;18045;18575067296;45542986;15845430;2.8742032245259357
349;3;17776;13559174728;42682712;15141273;2.818964561302078
349;4;18165;17867614528;50749361;17603347;2.8829381707921793
349;5;17899;14943838960;42613216;15144508;2.81377354748005
349;6;18067;19466329504;48238471;16846537;2.8634057551412493
349;7;17991;21659773016;48008473;16839616;2.850924451008859
349;8;17706;18539019392;48329904;17081808;2.829320175007236
349;9;17722;15658191792;45379630;15926007;2.8494041224520372
349;10;17869;13712622768;51035444;17873661;2.8553436254609506
355;0;0;13712622768;0;0;0.0
355;1;18170;18600744000;48329534;16999518;2.8429943719580755
355;2;18026;15529262176;45439536;15983808;2.842847962137683
355;3;17957;16940102640;42415181;14867777;2.8528260142723423
355;4;18154;18323082544;48157352;16851231;2.8577943059471442
355;5;17739;12484649328;48091541;16630165;2.891825847789243
355;6;18077;20590314968;42782611;15210733;2.8126593899189474
355;7;17995;21452994720;42618382;15300099;2.785497139593672
355;8;17326;16208403784;51311311;18039573;2.8443750303845885
355;9;17518;14033916256;45373573;15961426;2.842701710987477
355;10;17681;16621376656;45445518;15923299;2.8540265431177296
361;0;0;16621376656;0;0;0.0
361;1;17866;12769611632;48277888;16936903;2.8504554817371277
361;2;17750;16238461984;45458405;16021677;2.837306294465929
361;3;17585;13616330168;40060552;14614582;2.7411356684713937
361;4;17845;16978068704;45407872;15940690;2.8485512233159294
361;5;17596;12733860240;45524854;16173878;2.814714813602526
361;6;17800;17546352848;45280348;16095364;2.813254052533388
361;7;17772;21786411792;42579894;15228154;2.7961297213043683
361;8;17509;16907434192;50987308;17986163;2.834807401667604
361;9;17579;21046054144;48048783;16850411;2.8514902692877935
361;10;17788;16104320416;42489046;15228706;2.7900627932537407
367;0;0;16104320416;0;0;0.0
367;1;17795;20763367840;45461105;15984029;2.8441580655290353
367;2;17541;21102130760;42633686;15120229;2.8196455225645063
367;3;17651;13571679088;45510988;16070363;2.8319825756269474
367;4;17681;19568664848;42672436;15089753;2.8279081837853806
367;5;17594;20306255496;42648670;15430021;2.764005959551189
367;6;17573;12772376384;45542134;16027949;2.8414199471186237
367;7;17789;16688854192;45560777;16308268;2.7937226074528576
367;8;17558;13069544736;45401152;15963307;2.844094397232353
367;9;17975;16981019680;45222155;16123392;2.8047544214021465
367;10;17588;13412151168;48048562;16988427;2.828311414588296
373;0;0;13412151168;0;0;0.0
373;1;17882;17513073728;42615406;15070891;2.827663341205241
373;2;17486;12636203840;42717194;15483415;2.7589000230246365
373;3;17603;17889884464;42478611;15137489;2.8061860854201117
373;4;17493;14113092896;45591388;16292482;2.7983083240478646
373;5;17684;18451841208;42487508;15308097;2.7754924730356754
373;6;17663;13008029888;42507610;15163657;2.803255837295713
373;7;18157;14238797312;42849702;15275704;2.8050885248889346
373;8;17723;14324169864;45589189;16213158;2.81186361102507
373;9;17869;15307381920;48311110;17081433;2.8282820299678604
373;10;17678;20162847504;45327459;15990692;2.8346152249070897
379;0;0;20162847504;0;0;0.0
379;1;17838;18675526160;45239408;16013874;2.8250133602899585
379;2;17876;15738134496;39810329;14520231;2.7417145774058276
379;3;17803;20751669968;42890113;15451339;2.77581852291248
379;4;17699;14439692464;37119862;13525576;2.744420052794794
379;5;17703;19134854800;42475795;15166651;2.8006047610642586
379;6;17918;15206066368;42757565;15480486;2.762029887175377
379;7;17811;17196841136;43866840;15861651;2.7655910472371383
379;8;17693;21157519600;42755266;15104420;2.8306459963374957
